       49930., 46590., 49289., 45749., 50619., 45880., 45370., 45860.,
       46590., 45260., 46920., 44850., 52050., 44980., 45179., 44100.,
       45409., 44270., 45940., 44670., 48670., 49050., 48630., 47660.,
       45240., 47040., 46610., 46260., 45300., 44720., 45740., 44640.,
       44530., 45040., 46640., 49260., 47300., 45270., 46590., 49230.,
       49180., 49490., 50850., 46450., 47120., 45469., 45560., 45660.,
       45230., 45220., 45550., 46220., 46060., 45100., 46490., 50500.,
       45520., 45520., 46940., 44970., 51939., 49750., 46540., 48030.,
       52020., 45500., 45249., 45990., 49520., 46750., 45330., 46350.,
       45590., 47309., 46640., 46240., 45090., 45940., 43860., 45720.,
       49920., 49050., 52530., 49520., 49260., 46950., 47020., 47320.,
       47009., 46590., 45210., 45170., 44640., 45290., 46260., 46000.,
       44900., 46110., 46250., 45150., 50490., 46780., 46350., 44880.,
       45409., 45480., 45169., 44750., 44270., 44420., 44260., 46410.,
       46440., 45090., 44970., 44660., 43470., 47820., 45920., 45159.,
       48840., 46710., 47260., 47951., 45469., 45840., 47070., 50880.,
       45690., 45210., 45439., 46109., 45720., 44780., 45420., 46080.,
       45110., 44440., 46169., 44399., 52410., 51890., 48050., 48710.,
       45129., 45149., 45200., 45080., 45200., 45950., 44670., 46030.,
       43699., 44680., 44460., 44790., 44750., 44860., 44450., 45150.,
       47870., 46849., 48360., 45090., 45100., 44990., 44260., 51490.,
       45290., 44579., 44460., 44699., 44000., 44280., 44430., 44780.,
       44110., 44509., 44160., 44609., 49960., 50610., 47029., 55609.,
       47460., 47250., 46610., 45830., 45250., 45559., 47680., 45620.,
       45440., 45550., 45440., 45060., 50659., 46540., 45570., 46790.,
       51100., 47979., 46960., 44400., 47550., 43860., 44430., 45260.,
       44190., 44900., 44080., 44710., 43620., 48040., 45210., 44269.,
       47040., 43770., 47800., 43080.]), 2048: array([60830., 60779., 58530., 57320., 56770., 58050., 57460., 58699.,
       55970., 55820., 56590., 56090., 56440., 56329., 56910., 55870.,
       62580., 62530., 57990., 56640., 69990., 66449., 65369., 61170.,
       63450., 63830., 62880., 65029., 65020., 64180., 63550., 60900.,
       63719., 62140., 64950., 67180., 61930., 62260., 61460., 62340.,
       69460., 66510., 62210., 61580., 62680., 59750., 61620., 60220.,
       60890., 61140., 60520., 61190., 60400., 60130., 59990., 61470.,
       60460., 66340., 60259., 60460., 67680., 63880., 61710., 63710.,
       60250., 60050., 62590., 62380., 60310., 60650., 59760., 66260.,
       63730., 62859., 61990., 64070., 60830., 61960., 61329., 60430.,
       62900., 62069., 63930., 59070., 59740., 64039., 61790., 59540.,
       59000., 58460., 58610., 58499., 59840., 60160., 58980., 58830.,
       58759., 58589., 58960., 58880., 65770., 64910., 63280., 60659.,
       60569., 64470., 61820., 61540., 60350., 60400., 61090., 61320.,
       60580., 59539., 60999., 60560., 61240., 59810., 59350., 59310.,
       61939., 60110., 60980., 59820., 60340., 60259., 63160., 60490.,
       59430., 59030., 58880., 58249., 58610., 60220., 58440., 57979.,
       58949., 58690., 59290., 58480., 62210., 63250., 63049., 61440.,
       58390., 58070., 58560., 59240., 60759., 61570., 59780., 57910.,
       58950., 59189., 60269., 60820., 57710., 57770., 56800., 63220.,
       62810., 62690., 70030., 62460., 61560., 59249., 60620., 59960.,
       60850., 59590., 59009., 58470., 59150., 59260., 59030., 59469.,
       59030., 59990., 63520., 60400., 63510., 64400., 66320., 60209.,
       60260., 62250., 60670., 61230., 63370., 61329., 61350., 59350.,
       60150., 60760., 59290., 60200., 60910., 60910., 64570., 61470.,
       68980., 61880., 60290., 58970., 58700., 58049., 57900., 58780.,
       57540., 58300., 58430., 59139., 58870., 57910., 57670., 57960.,
       57680., 61319., 58639., 59290., 62610., 62110., 60240., 59420.,
       58570., 59340., 61610., 60410., 59140., 58940., 58370., 58109.,
       58060., 66890., 58760., 58060., 60020., 58089., 57969., 57550.,
       67810., 63840., 64110., 65860., 62099., 61860., 61460., 60840.,
       60560., 61150., 60339., 61060., 60790., 61060., 60520., 61270.,
       61480., 62869., 60160., 63500., 62700., 67320., 61110., 59960.,
       58780., 57780., 57319., 57190., 57080., 57710., 57530., 57830.,
       57209., 57350., 56820., 56810., 57490., 56730., 60369., 58749.,
       63199., 60600., 59610., 57670., 57970., 58500., 59600., 58789.,
       57600., 58180., 58630., 57970., 57760., 58530., 62610., 58289.,
       58560., 58189., 57330., 57860., 64250., 63350., 60810., 59800.,
       59600., 58190., 58780., 61520., 59939., 59619., 59730., 59900.,
       59130., 58120., 58190., 59609., 57990., 57550., 58520., 57120.,
       64700., 61870., 64670., 60040., 63029., 59460., 61300., 59140.,
       64390., 59250., 63020., 58389., 62050., 58240., 62060., 60250.,
       60659., 59180., 59570., 64870., 67550., 63880., 63679., 60200.,
       60170., 58870., 58800., 58470., 58999., 59150., 58580., 59300.,
       62610., 59420., 57750., 58240., 62700., 60420., 58960., 58860.,
       64080., 63180., 61610., 66569., 62230., 61690., 60730., 60640.,
       60420., 60780., 61560., 61580., 61040., 61870., 62070., 61900.,
       61129., 60590., 59800., 64080., 63970., 61790., 64759., 62549.,
       69810., 61050., 61280., 60660., 61069., 60690., 59500., 64940.,
       61760., 60090., 61479., 60660., 60540., 60050., 59350., 60100.,
       65130., 67360., 63860., 61850., 63240., 61640., 60370., 63520.,
       60599., 68379., 61600., 60490., 60320., 62040., 59380., 60120.,
       61810., 63460., 59910., 61519., 62600., 62400., 61790., 62420.,
       61910., 59840., 60920., 58819., 58419., 58060., 63920., 59220.,
       61240., 59140., 58100., 58600., 58480., 58410., 58980., 58689.,
       64010., 62890., 63380., 60330., 60700., 59870., 60340., 60989.,
       59810., 59890., 59810., 60620., 63359., 59670., 60570., 60110.,
       59740., 59260., 58719., 60700., 67700., 64020., 62530., 61280.,
       62269., 60390., 61770., 61300., 61080., 60490., 63579., 62770.,
       60450., 60270., 59800., 60810., 59230., 60590., 59090., 60480.,
       68560., 67280., 62080., 61210., 60690., 62110., 61670., 61730.,
       61780., 60909., 59749., 60990., 59830., 60130., 60010., 59810.,
       63780., 61130., 59390., 60770.]), 4096: array([ 99399.,  93460.,  91290.,  91600.,  96519.,  92010.,  90430.,
        91859.,  96349.,  95960.,  90880.,  91979.,  96140.,  92020.,
        89060.,  92570.,  96710.,  90950.,  90219.,  94650., 100680.,
       101470., 104339.,  99840.,  97810.,  98349.,  97660.,  99780.,
        95489.,  99020.,  98770.,  97370.,  98789., 103750.,  96620.,
        99159., 100440.,  97840.,  98710.,  99260.,  96530.,  97799.,
        97140.,  95730.,  93740.,  94880.,  98950.,  97439.,  93780.,
        97270.,  94250.,  96709.,  93179.,  94320.,  94520.,  94980.,
        92380.,  99210.,  93280.,  95110.,  97989.,  96310.,  98480.,
        93660.,  93839.,  94060.,  95430.,  94149.,  93710.,  93780.,
        93989.,  96340.,  95510.,  93830.,  94709.,  93530.,  93070.,
        93910.,  93759.,  94280., 100259., 100750.,  99820.,  96419.,
        95470.,  96650.,  94849.,  95780.,  96650.,  94959.,  95319.,
        94860.,  95960.,  96079.,  95500.,  97000.,  94990.,  95399.,
        98630.,  97580.,  97050., 100029.,  94600.,  94060.,  90869.,
        92150.,  89870.,  92969.,  91100.,  91300.,  90880.,  92129.,
        94860.,  94249.,  91329.,  92410.,  90560.,  92169.,  89700.,
        91130.,  98750.,  94659.,  96030.,  94689., 100410.,  94200.,
        95670.,  94689.,  95900.,  93010.,  94569.,  91730.,  93740.,
        97659.,  97610.,  94050.,  96260.,  94509.,  93730.,  92770.,
        95760.,  98849.,  95230.,  99780.,  93690.,  95160.,  95450.,
        95220.,  92329.,  96180.,  92460.,  94770.,  93619.,  97940.,
        93870.,  95469.,  92960.,  95560.,  92420.,  97260., 109660.,
       102539.,  98550.,  94760.,  97610.,  94269.,  93110.,  96990.,
        92899.,  93630., 104840.,  97449.,  92790.,  95220.,  93569.,
        94640.,  96420.,  94920.,  92329.,  96190., 100330.,  96830.,
        97739.,  93350.,  99420.,  93320.,  94760.,  92570.,  94620.,
        93979.,  96619.,  93090.,  95950.,  92849.,  98210.,  95520.,
        94260.,  96139.,  95500.,  93090.,  99550.,  94950.,  95230.,
        93330.,  93500.,  91679.,  94359.,  93900.,  99080.,  95609.,
        96410.,  92750.,  95019.,  92519.,  94780.,  91250.,  93429.,
        90290.,  92350.,  92289., 100960.,  98420.,  96429.,  95000.,
        95030.,  94200.,  98560.,  95020.,  98210.,  93870.,  95460.,
        93380.,  94980.,  92420.,  94770.,  93369.,  96100.,  91300.,
       100430.,  97600.,  99920., 100279., 101670.,  96040.,  95020.,
        96309.,  93350.,  95600.,  93569.,  95160.,  93990.,  96200.,
        96469.,  96440.,  94190., 101070.,  94659.,  95530.,  93930.,
        95430.,  96860., 101000.,  94780.,  94259.,  92610.,  94650.,
        91980.,  93289.,  91990.,  94410.,  92700.,  96220.,  94350.,
        94850.,  91950.,  92909.,  92750.,  94850.,  92660.,  92000.,
        95320.,  96730.,  92250.,  94990.,  91159.,  91880.,  94040.,
        91870.,  90570.,  91880.,  89200.,  90900.,  90650.,  91920.,
        99130.,  90329.,  89780.,  95280.,  91770.,  91210.,  96390.,
        98410.,  96109.,  97649.,  95450.,  98160.,  94309.,  98040.,
        94780.,  96840.,  93459.,  97890.,  94050.,  95510.,  93079.,
       100870.,  94910.,  96610.,  93509.,  97130., 100880.,  97780.,
        93790.,  95010.,  92260.,  94180.,  93939.,  94680.,  92490.,
        93579.,  93089.,  95960.,  92080.,  93119.,  91820.,  93200.,
        91540.,  93070.,  93100.,  94180.,  99950.,  99169.,  98250.,
        97350.,  97659.,  96140.,  95040.,  94580.,  97309.,  97470.,
        96780.,  94839.,  96220.,  93850.,  96260.,  94359.,  97550.,
        96980.,  96630.,  95139.,  99780.,  98299.,  98240.,  98500.,
        97260.,  94809.,  94890.,  95490.,  95110.,  95060.,  94740.,
        94170.,  99069.,  95200.,  93730.,  94480.,  93969.,  93110.,
        93730.,  95999.,  99810.,  97520.,  98200.,  95810.,  94209.,
        93550.,  93930.,  92900.,  95240.,  97950.,  95550.,  93649.,
        93320.,  93050.,  93490.,  91469.,  95230.,  94430.,  93380.,
        91239.,  98720.,  95319.,  95550.,  92160.,  94099.,  90290.,
        92650.,  90370.,  92589.,  93369.,  93600.,  91290.,  92710.,
        91940.,  92020.,  91360.,  95070.,  90840.,  92560.,  90940.,
       101480.,  96969.,  97890.,  95370.,  95790.,  95760.,  95760.,
        94060.,  97959.,  99049.,  94540.,  94660.,  95320.,  93329.,
        92970.,  92670.,  94669.,  93070.,  95790.,  93660.,  99290.,
        98130.,  96610.,  95550.,  94340.,  95430.,  95829.,  97320.,
        93300.,  98930.,  93849.,  93330.,  94700.,  94430.,  94119.,
        94750.,  94410.,  94570.,  94450.,  97550.,  97550.,  99210.,
        97649.,  96269.,  93720.,  95760.,  93459.,  93890.,  93310.,
        92630.,  93989.,  94810.,  94440.,  96239.,  93329.,  94580.,
        92750.,  94629.,  92630.,  96830.,  99020.,  98380.,  97349.,
        98550.,  98030.,  97430.,  95689.,  96140.,  95730.,  95379.,
        94389.,  95100.,  94290.,  95809.,  97159.,  95540.,  93950.,
        96519.,  95620.,  96210.]), 8192: array([157320., 154169., 154429., 163490., 158919., 162390., 155009.,
       155070., 156619., 164100., 156239., 161920., 153529., 155230.,
       155109., 163240., 155309., 163060., 155789., 153930., 164750.,
       164120., 166859., 166659., 160850., 164070., 159539., 164469.,
       158910., 161800., 163079., 166150., 160839., 162010., 159309.,
       164160., 159399., 162410., 159409., 167290., 168700., 166050.,
       164289., 162680., 164800., 164469., 165220., 162520., 161689.,
       164700., 164530., 161879., 163660., 163140., 161869., 161120.,
       162750., 161119., 161420., 163800., 166270., 166909., 164740.,
       160909., 162090., 160689., 160470., 162239., 162440., 162779.,
       160180., 160209., 160820., 162319., 160860., 160619., 160799.,
       164689., 161369., 162400., 164140., 162439., 161089., 160990.,
       161790., 158589., 161750., 158209., 161190., 160839., 160160.,
       159279., 160330., 160529., 158560., 159039., 158950., 161759.,
       160100., 160959., 164009., 165269., 165300., 164379., 160210.,
       163579., 158920., 162789., 160490., 162899., 160610., 160939.,
       162800., 162359., 159910., 161869., 160080., 159909., 162470.,
       163380., 165570., 165869., 162910., 161789., 160880., 163800.,
       161240., 166769., 160410., 161179., 162559., 162150., 160179.,
       161259., 162439., 163400., 162029., 162990., 160969., 161240.,
       164569., 166590., 165889., 164739., 161700., 164890., 165420.,
       163150., 161070., 163460., 161620., 162130., 163630., 163109.,
       159950., 162989., 161100., 162619., 165860., 164329., 165949.,
       164580., 165919., 163430., 164369., 162760., 162879., 162510.,
       164389., 162200., 159879., 159580., 161110., 159970., 161170.,
       162610., 159199., 159420., 169299., 162120., 165060., 165369.,
       165750., 168139., 168870., 163309., 162990., 175509., 162270.,
       162499., 164900., 164249., 162100., 165589., 162870., 164969.,
       162100., 163420., 160799., 163110., 164249., 167659., 169270.,
       164500., 165990., 163049., 160310., 165539., 163210., 163029.,
       159540., 161319., 161300., 162769., 165020., 160500., 159759.,
       161360., 159540., 160759., 173089., 169560., 165060., 168139.,
       162350., 163639., 162570., 168959., 164010., 162740., 161839.,
       162500., 162299., 167740., 164120., 164420., 162660., 162719.,
       160840., 165050., 166680., 165300., 164429., 168990., 165979.,
       162240., 161599., 163600., 162650., 163959., 162180., 161049.,
       160980., 161899., 161790., 164209., 162290., 161280., 161689.,
       160400., 162409., 166710., 160639., 160329., 159330., 160529.,
       158740., 159119., 162610., 161779., 158770., 159250., 158199.,
       161910., 158289., 161840., 158399., 160379., 156990., 159179.,
       169740., 169239., 165930., 163440., 165000., 164390., 167080.,
       166500., 164319., 164480., 164210., 165059., 165410., 162810.,
       164570., 165490., 164090., 162449., 164089., 164290., 165150.,
       166050., 163959., 162240., 160409., 164150., 160439., 160439.,
       162690., 161639., 160690., 163669., 159830., 159350., 162640.,
       159080., 161889., 161530., 162059., 162310., 165610., 164109.,
       163050., 160939., 167719., 162100., 159439., 165280., 160949.,
       160490., 162369., 160570., 159609., 158589., 158290., 158959.,
       159630., 161859., 160680., 160039., 161859., 165180., 163439.,
       162750., 158070., 161350., 158320., 158539., 160550., 161519.,
       158240., 159189., 158350., 162189., 158490., 167459., 158060.,
