       11421852., 11551564., 11456582., 11480702., 11457702., 11435672.,
       11439152., 11481403.])}, 'qmad_grid_clover': {256: array([110661., 107461., 109101., 105492., 107551., 104841., 108131.,
       124542., 108701., 103111., 103351., 103081., 104262., 104031.,
       104141., 104041., 104821., 108351., 103521., 103541.,  94111.,
        90772.,  90391., 101871.,  93061.,  93481.,  91581.,  90712.,
        89391.,  91861.,  90831.,  90601.,  90591.,  94591., 101612.,
        90821.,  91251.,  94121.,  90981.,  91031.,  93591.,  95541.,
        93171., 108201.,  96931.,  92022.,  96361.,  92211.,  95212.,
        91901.,  94341.,  93082.,  92111.,  91371., 106232.,  93991.,
        94321.,  95092.,  90641.,  93541.,  97541.,  98942.,  95851.,
        93951.,  96862.,  97281.,  96802.,  96821., 111032., 103031.,
        97342.,  92731.,  95062.,  95111.,  94251.,  94992.,  94801.,
        96712., 101821.,  95941.,  92441.,  93341.,  91861., 104421.,
        92181.,  90291.,  90571.,  89881.,  90261.,  90491.,  90071.,
        89951.,  92561.,  99342.,  92211.,  90981.,  90341.,  89251.,
        90502.,  89961.,  93871.,  90661.,  92982.,  89091.,  93701.,
        98821.,  91051.,  88852.,  89861.,  88381.,  90971.,  87651.,
        90942.,  88671.,  89831.,  88031.,  99251.,  88202.,  88571.,
        87881.,  94772.,  93032.,  93231.,  90261.,  91581.,  89131.,
        91092.,  89701.,  91972.,  99691.,  98702.,  91251.,  93202.,
        92481.,  91882.,  93191.,  91582.,  92531.,  94282.,  89501.,
        93421.,  93902.,  94401.,  95381.,  91501.,  94002., 103481.,
        94801.,  93742.,  90961.,  90671.,  91951.,  91091.,  93731.,
        90611.,  91811.,  90701.,  95151.,  91701.,  90791.,  94502.,
        97361.,  95702.,  97371., 102292.,  96891.,  91932.,  93281.,
        91861.,  92302.,  91941.,  98532.,  91821.,  94162.,  91541.,
       113292.,  92941.,  95962.,  93331.,  92942.,  95831.,  95961.,
        95751.,  95172.,  92521.,  94101.,  92971.,  90782., 102041.,
        95391.,  92952.,  89601.,  92781.,  92722.,  89591.,  91441.,
        93901.,  92331.,  92511., 105672.,  92661., 100262., 104841.,
        93652.,  91471.,  93851.,  89601.,  89272.,  89411.,  90361.,
        88941.,  99622.,  92211.,  89931.,  90931.,  96462.,  89731.,
        92261.,  89762.,  88411.,  92991., 103551.,  95031.,  91701.,
        88381.,  88851.,  89891.,  89221.,  87391.,  88341.,  88412.,
        88181.,  98091.,  89501.,  87472.,  89071.,  88381.,  87641.,
        88061.,  88952.,  93741.,  94242., 102371., 106282.,  92041.,
        89931.,  92761.,  91101.,  90452.,  91291.,  95921.,  91301.,
        89942., 106071.,  92951.,  92712.,  91701.,  91721.,  91341.,
        90792.,  96181.,  91862.,  91991.,  94141.,  92191.,  91671.,
       102941.,  92561.,  91342.,  88981.,  91011.,  92851.,  89041.,
        90681.,  93101.,  90271.,  92161.,  98162.,  92311.,  92531.,
        92861.,  94091., 102292.,  95811.,  92861.,  91522.,  91531.,
        89891.,  89671.,  91282.,  91031.,  89891.,  90061., 103782.,
        91911.,  89751.,  90021.,  90122.,  90351.,  89401.,  96021.,
        94192.,  91131., 101991.,  94592.,  91701.,  91501.,  92931.,
        90802.,  89421.,  90721.,  90951.,  92922.,  91111., 100421.,
        92281.,  91182.,  91631.,  90871.,  90891.,  92861.,  92062.,
        93231.,  90141.,  90471.,  97982.,  91061.,  89681.,  89811.,
        88741.,  91211.,  89001.,  90171.,  89071.,  89762.,  88401.,
       100491.,  88971.,  90942.,  90071.,  91901., 103372.,  93721.,
        90261.,  90851.,  91872.,  90731.,  90061.,  90251.,  91881.,
        89872.,  99941.,  94371.,  89812.,  89231.,  90581.,  90031.,
        90401.,  88672.,  90951.,  94341.,  92502., 103821.,  92721.,
        89942.,  90921.,  89371.,  90051.,  89652.,  90581.,  89521.,
        90361.,  98972.,  93461.,  90481.,  90141.,  90261.,  90641.,
        91291.,  91121.,  92851.,  94161.,  92861.,  93731.,  94402.,
        92291.,  94411.,  93072., 100461.,  94481.,  91401.,  90722.,
        90021.,  91511.,  91151.,  92151.,  91591.,  92261.,  92902.,
       101321.,  93282.,  94181.,  91471.,  90362.,  90621.,  90421.,
        89941.,  93982.,  91781.,  90081.,  91231.,  90442.,  90221.,
        91751.,  89951.,  90111.,  90132.,  97541.,  91871.,  89401.,
        94041.,  98652.,  92431.,  92751.,  90972.,  91661.,  90311.,
       104341.,  94952.,  92721.,  91591.,  89272.,  91231.,  92881.,
        92221.,  89542.,  90521.,  91411., 103892.,  90181.,  94111.,
        92762.,  93851.,  91481., 101831.,  92941.,  89901.,  89761.,
        89891.,  90562.,  89811.,  90461.,  91001.,  90162.,  89731.,
        99541.,  92081.,  89292.,  90371.,  89531.,  94781.,  93241.,
        92112.,  90521.,  92191.,  92741.,  91032.,  90431., 102651.,
        89681.,  91692.,  88791.,  89801.,  90501.,  91132.,  92381.,
        89221.,  92621., 101442.,  92031.,  91541.,  91851.,  90762.,
        91081., 100221., 105352.,  89301.,  89051.,  89241.,  89231.,
        91462.,  88651.,  88601.,  89801.,  88911., 105591.,  94761.,
        88891.,  88362.,  89191.]), 512: array([105521., 102151., 101122.,  98421., 114361., 101401.,  98581.,
       101461.,  98031., 100311.,  98401.,  96611., 100361., 100211.,
       109652., 101541.,  97531.,  97511.,  96621.,  96441., 106441.,
       103131., 105062., 100351.,  99131., 104111., 100822., 116051.,
       105231., 100392., 101071., 102811., 100961., 103582., 101571.,
       101501.,  99551., 116422., 102871., 100761., 106682., 102311.,
       103762., 101421., 101582., 123851., 107962., 104151., 101852.,
       100851., 100272., 101471., 103241., 101292., 100591., 120862.,
       101681., 102042., 104081., 102682., 106632., 102751., 101742.,
       103311., 100622., 100021.,  99562., 103261., 100362., 120182.,
       105011., 100752., 100391., 100642.,  98981., 102542.,  99771.,
        99311., 119401., 103602., 103541., 103222., 103791., 101911.,
       118272., 104391., 112622., 100541., 103001., 102461., 101111.,
       102071., 105241., 114772., 109601., 102502., 100771., 100221.,
       101912., 104731., 102271., 103392., 111581., 102361.,  99681.,
       100451.,  99671., 100591., 100031., 129222., 102031., 118272.,
       103901., 100932.,  99841.,  99701.,  97811.,  99732., 100241.,
        99791., 102962., 101921., 102062., 103432.,  99741., 104252.,
       103082.,  99661.,  97912.,  98521., 100042.,  98082.,  98921.,
        98352., 123172., 104751.,  99132.,  97612., 103021., 103382.,
       103972., 101221., 102231., 101581., 104351., 100832.,  99431.,
       116802., 100551., 101291.,  99982.,  99791.,  99661.,  99702.,
        99331.,  99961., 117572., 105111., 100062.,  98761., 108622.,
       105982., 108891., 105532., 105181., 121122., 103942., 106312.,
       104211., 103362., 105651., 103132., 104192., 106461., 125562.,
       108782., 105632., 102791., 104272., 104041., 104601., 102772.,
       101521., 100512.,  99501.,  99071., 118142., 102571., 103372.,
       101921., 101012., 100221., 100301., 100201., 101271., 109642.,
       109001., 104492., 100731.,  99402., 104602., 127952., 103381.,
       105902., 102171.,  99861.,  99442., 100321.,  99422.,  99311.,
       116282., 103151., 100501., 104502.,  99801., 100392., 100741.,
       101221., 100522.,  99791., 100741., 102601., 102852.,  99751.,
       111912., 100531., 100521.,  99552., 100481.,  99422.,  99821.,
       101031.,  99012., 112261., 110242., 101631.,  98441.,  99452.,
        99171.,  98611., 102102., 110941., 103612., 100071., 103681.,
       101862.,  99841., 100231., 100691., 100941.,  98532., 116151.,
       100142., 100301.,  99411., 100802., 100341., 103001., 100222.,
       100151., 101562., 103431., 100951.,  99571.,  99502.,  99161.,
       107211., 102281.,  99032.,  98661.,  99121., 100021., 100301.,
       100062.,  98651., 100161., 118612., 102791., 100481.,  99031.,
       104291., 117571., 103722., 103221., 101461., 101252., 100341.,
       101071., 101191., 101981., 120662., 103501., 101942., 101701.,
       100431., 100282., 100671., 102622., 103791., 116852., 104411.,
       103132., 104671., 121582., 106721., 102302., 104381., 102742.,
       103071., 104401., 101672., 101911., 144352., 112281., 101731.,
       100321., 101462., 101221., 101111., 102822., 102682., 112981.,
       104082., 102801., 100101.,  98991., 100171.,  99912.,  99741.,
        99271., 117462., 106231., 100052.,  99061.,  99881.,  99772.,
        99401., 100441.,  99702., 100041., 100081., 102011.,  99602.,
       100301.,  99031., 100042.,  98951., 120312., 104541., 100141.,
        98831.,  98591.,  99121.,  98691.,  97771.,  97711., 107072.,
       101051.,  98442.,  98831., 104702., 102321., 105442., 102411.,
       100622., 100151., 100101., 100532., 101181., 101541., 100272.,
       120281., 105022., 101231., 100262., 101161., 100201., 100522.,
        99561.,  99771., 100271., 102101., 101461., 100672.,  99891.,
       108771., 102071., 100891.,  99552.,  98581.,  98971.,  98392.,
        99251.,  99831.,  98502., 120091., 101252.,  99461.,  98472.,
        97561., 107642., 102861., 103422., 103141., 101881., 101502.,
       100721., 100122., 100911., 121222., 105191., 101431., 100562.,
       100821., 100511., 102142.,  99891., 100612., 113401., 104292.,
       104341., 103852., 102731., 100841., 100012., 100031.,  99662.,
       117971., 104732., 100871., 101491., 100402.,  99161.,  99391.,
        99941., 100671.,  99862., 119371., 102542., 101131., 102591.,
       111722., 104521., 101391.,  99501.,  99161.,  98461.,  99481.,
        98911.,  99071.,  98491., 118691., 102292.,  98051.,  98601.,
        99551.,  98501.,  99682.,  99141., 100951., 103402., 103371.,
       115082., 102641.,  99882.,  99801., 100521., 100182., 101241.,
       100721.,  99892.,  99681., 121242., 103361., 100452.,  99921.,
       100951., 100062.,  99901.,  99191., 102362., 103541., 102781.,
        99482., 112471., 103812.,  99201.,  99861.,  99572., 100611.,
        99361.,  99342.,  99891.,  98901., 123392., 102931.,  99181.,
        99241.,  99172.,  99461.]), 1024: array([118251., 120382., 131191., 119481., 116902., 119031., 118321.,
       117832., 117431., 116421., 125852., 118201., 116592., 116361.,
       116741., 116832., 115731., 119021., 116492., 128151., 121391.,
       123942., 120791., 148432., 131552., 120901., 118952., 118061.,
       119122., 117941., 117552., 117001., 128982., 124151., 118192.,
       120281., 118622., 117341., 116291., 121661., 126602., 125282.,
       123061., 121352., 123662., 121371., 119562., 121262., 118911.,
       130142., 118142., 118142., 122071., 119922., 117851., 118951.,
       119812., 127832., 122571., 118712., 125142., 124241., 122011.,
       120892., 120602., 129242., 119772., 121841., 119402., 119232.,
       117972., 120081., 119602., 128162., 121992., 122222., 121861.,
       118132., 118222., 118162., 122512., 124551., 121012., 117731.,
       119252., 117681., 127412., 116941., 117122., 117851., 117082.,
       116871., 117492., 117151., 125622., 118902., 118031., 120382.,
       117471., 116592., 121081., 125262., 118842., 131451., 118912.,
       120432., 120331., 117192., 120681., 117342., 117441., 118202.,
       131682., 120601., 120572., 118401., 116072., 116511., 117722.,
       122302., 122622., 129352., 121182., 118272., 119312., 117912.,
       119162., 118692., 118642., 120622., 128662., 121292., 119721.,
       116972., 119302., 119172., 119342., 118472., 130152., 119652.,
       119991., 121231., 130592., 120282., 120071., 118672., 119901.,
       118792., 118791., 118641., 127572., 121561., 118592., 118252.,
       117891., 120952., 119491., 119082., 128492., 119051., 132912.,
       125032., 120892., 119572., 120912., 121341., 128472., 121072.,
       119222., 117952., 119372., 118641., 119791., 118142., 128472.,
       119432., 118372., 120592., 120581., 120061., 132022., 123692.,
       122762., 120971., 121962., 119952., 120721., 119352., 130782.,
       132522., 121601., 123202., 122662., 120691., 119062., 119682.,
       129832., 122451., 119852., 120672., 122011., 123751., 122112.,
       120942., 120111., 120802., 129212., 128212., 120401., 118432.,
       119031., 120152., 118932., 123411., 118801., 132012., 121342.,
       119051., 119122., 119732., 129822., 121321., 119272., 119482.,
       117751., 115662., 116701., 119402., 126822., 118411., 116942.,
       127092., 117401., 117732., 116862., 117101., 128352., 118931.,
       117472., 117782., 118981., 120512., 119762., 119601., 127692.,
       120302., 120411., 118542., 119781., 119442., 119552., 118881.,
       117182., 129642., 117071., 118382., 118831., 118512., 118411.,
       117522., 121621., 120412., 121241., 120311., 131241., 120472.,
       119171., 119302., 120091., 118331., 119082., 119841., 127762.,
       121091., 119222., 119531., 120652., 119991., 118942., 119201.,
       122881., 123052., 119952., 128011., 122292., 120062., 119281.,
       120502., 120281., 119882., 118792., 128071., 122202., 120492.,
       121011., 121662., 119901., 119622., 119752., 130351., 121642.,
       120152., 135152., 123021., 119712., 119931., 118672., 119022.,
       120071., 118042., 128361., 121181., 117782., 116741., 119682.,
       119491., 118241., 119402., 126141., 120822., 119682., 120411.,
       119802., 119742., 117491., 127352., 118151., 118872., 117072.,
       117171., 116612., 116631., 117952., 127192., 119261., 118272.,
       118552., 117051., 118562., 117221., 123722., 132812., 123592.,
       120651., 120332., 119621., 121772., 120842., 120021., 118982.,
       129752., 120151., 120022., 120252., 120901., 118032., 119591.,
       119392., 144942., 122152., 121812., 128462., 123561., 119652.,
       117671., 127692., 128992., 128552., 128171., 134662., 119982.,
       118691., 117722., 128082., 129201., 127972., 128142., 139272.,
       122361., 118062., 151592., 150712., 149412., 155492., 155802.,
       149942., 148722., 147772., 148522., 147532., 157612., 147532.,
       148582., 147062., 146962., 145922., 147452., 158992., 148142.,
       147682., 124621., 121711., 122682., 120721., 120742., 119102.,
       120451., 142992., 122732., 119262., 119101., 120532., 118621.,
       120102., 119442., 133211., 122412., 119812., 120881., 119662.,
       122442., 121222., 120811., 119742., 117282., 118311., 118182.,
       128552., 118691., 127082., 118332., 118051., 119122., 118702.,
