        101659.,  100943.,  101441.,  107870.,  102297.,  101285.,
        101517.,  101590.,  101608.,  100997.,  101614.,  101288.,
        102689.,  100706.,  102039.,  100171.,  101900.,   99977.,
        115045.,  101046.,  102024.,   99744.,  101938.,   99939.,
        101872.,   99953.,  101930.,  106693.,  103177.,  100190.,
        101974.,  100063.,  103177.,  105506.,  104535.,  109894.,
        103305.,  105199.,  104068.,  101667.,  102242.,  104842.,
        103957.,  101634.,  102288.,  110778.,  104551.,  101736.,
        102287.,  104784.,  103790.,  101390.,  110316.,  102848.,
        102635.,  101341.,  102020.,  101455.,  102181.,  101167.,
        102228.,  101263.,  163904.,  366471.,  102304.,  101775.,
        102226.,  101328.,  108818.,  101925.,  101919.,  101263.,
        101030.,  100957.,  107474.,  101459.,  100317.,  100391.,
        100149.,  100433.,  100225.,  100359.,  100122.,  105488.,
        101139.,  100479.,  100305.,  100375.,  100098.,  100419.,
        100383.,  100377.,  100436.,  106023.,  100522.,  111452.,
        100930.,  105091.,   99915.,  104873.,   99949.,  104975.,
         99892.,  104965.,  100009.,  110625.,  100120.,  104829.,
         99922.,  104948.,  100151.,  105216.,  100390.,  105072.,
        107623.,  105915.,   99909.,  104968.,   99846.,  104674.,
         99769.,  104914.,   99802.,  130443.,  102291.,  105160.,
         99851.,  104769.,   99697.,  104857.,  100040.,  104648.,
        100532.,  102218.,  100341.,  107960.,  100766.,  101854.,
         99776.,  101773.,   99955.,  101811.,   99781.,  101726.,
        105967.,  102459.,   99977.,  101629.,   99919.,  101583.,
         99905.,  101982.,  100411.,  103381.,  100250.,  103321.,
         99966.,  103032.,  105308.,  103834.,  100009.,  103090.,
         99962.,  102992.,   99984.,  103111.,  100140.,  102809.,
        106010.,  103706.,  100158.,  102856.,  101773.,  101159.,
        100186.,  107220.,  101705.,  100292.,  101427.,  100947.,
        100129.,  101418.,  100659.,  100097.,  101444.,  106814.,
        100653.,  101392.,  131097.,   99912.,  101350.,  100608.,
        101414.,  101068.,  100818.,  100570.,  100681.,  113434.,
        108249.,  101579.,  100599.,  100818.,  100626.,  112200.,
        102054.,  100719.,  100629.,  107102.,  101660.,  100556.,
        100773.,  100762.,  102414.,  102053.,  101729.,  101687.,
        101167.,  109295.,  102152.,  100717.,  100272.,  100613.,
        100380.,  100596.,  100617.,  100714.,  100409.,  108031.,
        101234.,  100883.,  100659.,  100585.,  103340.,  101232.,
        100907.,  102763.,  101985.,  101085.,  102571.,  100502.,
        100640.,  102544.,  100641.,  100543.,  102538.,  109144.,
        101568.,  102684.,  100722.,  100792.,  102461.,  100524.,
        105262.,  105022.,  104089.,  103844.,  104049.,  245705.,
        103898.,  109992.,  104507.,  103771.,  103840.,  103962.,
        103918.,  103886.,  103866.,  103857.,  111655.,  104988.,
        104041.,  152063.,  109278.,  104208.,  100531.,  102456.,
        100526.,  102508.,  379334.,  109927.,  101041.,  102583.,
       1499345.,  801601.,  105551.,  103604.,  101031.,  115462.,
        101485.,  102972.,  100640.,  102911.,  112954.,  104781.,
        105708.,  102702.,  105439.,  102954.,  105376.,  102913.,
        105383.,  109621.,  106772.,  102787.,  105408.,  103009.,
        105554.,  102637.,  105310.,  102960.,  110343.,  107244.,
        103394.,  101447.,  112468.,  102719.,  103036.,  100996.,
        102804.,  101017.,  102608.,  101175.,  102893.,  101227.,
        108202.,  102326.,  102873.,  101333.,  102751.,  101176.,
        102795.,  100992.]), 4096: array([ 471832.,  487757.,  476161.,  485911.,  495125.,  490717.,
        468404.,  485324.,  476328.,  487865.,  464675.,  481468.,
        463325.,  483306.,  449239.,  493099.,  558989.,  493656.,
        455059.,  494282.,  483120.,  441506.,  476357.,  441939.,
        474248.,  438486.,  474221.,  440759.,  479358.,  438074.,
        477595.,  437273.,  468568.,  452352.,  470170.,  448486.,
        467021.,  445677.,  462941.,  445631.,  422506.,  436130.,
        421541.,  420225.,  435178.,  422480.,  431070.,  420632.,
        433640.,  418595.,  416123.,  432894.,  420527.,  431986.,
        419296.,  432784.,  421366.,  417098.,  432322.,  421948.,
        461643.,  453263.,  506425.,  468367.,  455653.,  472733.,
        461327.,  453749.,  454810.,  468387.,  450255.,  437185.,
        454005.,  439774.,  464995.,  437064.,  463459.,  436457.,
        462255.,  437278.,  436862.,  455535.,  449917.,  456554.,
        449797.,  453201.,  448452.,  455006.,  443745.,  450410.,
        432115.,  461012.,  437619.,  460497.,  433664.,  462101.,
        431751.,  464980.,  436535.,  463647.,  459464.,  430480.,
        453824.,  425948.,  442600.,  437411.,  442217.,  435620.,
        439473.,  436934.,  441830.,  425823.,  452886.,  426562.,
        450963.,  423539.,  459782.,  426278.,  460194.,  424073.,
        453176.,  418223.,  448228.,  418526.,  434684.,  426755.,
        435193.,  432546.,  433675.,  431451.,  450009.,  421441.,
        441815.,  422155.,  444179.,  420303.,  488575.,  421316.,
        448801.,  416520.,  449859.,  468105.,  447755.,  468353.,
        446643.,  470401.,  444880.,  468145.,  444380.,  469698.,
        443607.,  456322.,  456471.,  461496.,  456991.,  458019.,
        455851.,  455365.,  456465.,  456133.,  472169.,  453465.,
        471115.,  453512.,  469885.,  450889.,  471867.,  454233.,
        460487.,  462809.,  460911.,  462076.,  458405.,  464375.,
        456847.,  466228.,  457983.,  463412.,  459307.,  464781.,
        474929.,  463866.,  474817.,  460696.,  470929.,  461562.,
        457749.,  504572.,  461652.,  472718.,  458034.,  495669.,
        464495.,  476617.,  460292.,  473552.,  460707.,  470931.,
        459263.,  470483.,  418713.,  520455.,  424115.,  713495.,
        435964.,  475878.,  422039.,  465852.,  416269.,  466691.,
        414362.,  465217.,  413599., 2003912.,  456030., 1484160.,
        462299.,  467910.,  416431., 1017494.,  466003.,  454735.,
        506201.,  462727.,  469881.,  455815.,  467366.,  452560.,
        456036.,  468305.,  456265.,  464897.,  453018.,  464292.,
        454001.,  463046.,  453081.,  466958.,  452505.,  466973.,
        446177., 1900197.,  990969.,  446014.,  463958.,  860358.,
        454806., 1781281.,  504600.,  436597.,  445967.,  441491.,
        448005.,  439964.,  447152.,  464353.,  446572.,  440952.,
        442904.,  427922.,  428025.,  419201.,  430499.,  414895.,
        417476.,  425163.,  419104.,  427438.,  418319.,  431038.,
        414848.,  416632.,  426191.,  418440.,  424590.,  417226.,
        427880.,  415749.,  416759., 1720209.,  513854.,  455228.,
        463969., 1737047.,  516897.,  445093.,  455526.,  436808.,
        450928.,  420146.,  459402.,  419750.,  461144.,  420782.,
        502591.,  420730.,  460763.,  419517.,  458880.,  419624.,
        450526.,  457354.,  443640.,  457880.,  443442.,  456302.,
        444956.,  458885.,  448346.,  449298.,  455485.,  447226.,
        480247.,  453195.,  458328.,  451207.,  458611.,  684643.,
        476564.,  457036.,  428571.,  481114.,  745521.,  417278.,
        422824.,  416344.,  423711.,  419519.,  455574.,  438347.,
        421455.,  409168.,  430428.,  411069.,  430009.,  405851.,
        432990.,  404918.,  419682.,  430658., 3559859., 3496822.,
       2243065.,  527461.,  462935.,  547377.,  471786.,  437408.,
        455859.,  432274.,  453550.,  434556.,  452698.,  423558.,
        462874.,  424169.,  462799.,  423635.,  463642., 2075375.,
        411330.,  486383.,  415056.,  431273.,  413129.,  419596.,
        409978.,  407798.,  420924.,  407729.,  421995.,  409293.,
        425313.,  407544.,  412972.,  418674.,  413535.,  420854.,
        409848.,  418113.,  442432.,  417522.,  441020.,  415414.,
        440485.,  414492.,  429723.,  426182.,  442312.,  439707.,
        440192.,  436973.,  435920.,  447465., 2107014.,  475885.,
        460532.,  423394.,  432280.,  436563.,  436383.,  416049.,
        437243.,  415640.,  428176.,  413634.,  410667.,  425025.,
        411578.,  426318.,  410608.,  425921.,  407180.,  409516.,
        422338.,  411599.,  422658.,  408913.,  408040.,  423035.,
        412340.,  413085.,  422751.,  414000.,  422067.,  415202.,
        420744.,  416733.,  410733.,  422735.,  414685.,  421041.,
        411089.,  410288.,  422352.,  413875.,  422378.,  413324.,
        423665.,  411544.,  427224.,  466821.,  427012.,  464938.,
        428735.,  466377.,  426882.,  463713.,  425887.,  450757.,
        436708.,  453233.,  438302.,  453559.,  546725.,  455164.,
        439488.,  454847.,  440169.,  451662.,  427998.,  471336.,
        431071.,  465802.,  428244., 2001410., 2454238.,  488490.,
        461558.,  460409.,  444299.,  454179.,  432117.,  466739.,
        431346.,  467560.,  431682.,  464984.,  431384.,  464777.,
        409235.,  422446.,  410810.,  424587.,  412363.,  421653.,
        410904.,  412771.,  420472.,  413496.,  427519.,  413377.,
        412080.,  424994.,  410643., 2032457., 3543671., 3505666.,
        595268.,  458207.]), 8192: array([1113242., 1147086., 1140494., 1453117., 1152176., 1180064.,
       1173814., 2624036., 3141461., 1321622., 3432214., 1785884.,
       1268714., 2890850., 1461560., 1281398., 1194771., 1160734.,
       1203352., 1196943., 1198627., 1180095., 1191555., 1166025.,
       1221774., 1161143., 1178496., 1253346., 1173082., 1177231.,
       1164009., 1157455., 1189254., 1159189., 1385823., 1182526.,
       1195209., 1174147., 1164462., 1170860., 1148698., 1207173.,
       2554043., 1562267., 1186128., 1166125., 1188107., 1138873.,
       1390776., 1157005., 1183532., 1144328., 2718020., 1260329.,
       1135407., 1138486., 1816244., 1532645., 1191267., 1136809.,
       1041120., 1039560., 1032193., 1038640., 1011658., 2018517.,
       1047993., 1035163., 1006661., 1037109., 1005831., 1037678.,
       1052065., 1034368., 1016193., 1036256., 1010890., 1042319.,
       1020904., 1039986., 1049078., 1045627., 1038653., 1037060.,
       1035154., 1033880., 1038266., 1033469., 1032190., 1031503.,
       1036393., 1029014., 4619261., 3248827., 1525081., 1105060.,
       1052179., 1785545., 1048284., 3257163., 1175569., 1155922.,
       1152419., 1226156., 1167834., 1196707., 1189317., 1172386.,
       1185954., 1744827., 1184542., 3006149., 4507277., 1981224.,
       1097562., 1090773., 1086326., 1075240., 1075319., 1063946.,
       1018374., 1014727., 1015029., 1016867., 1019190., 1022500.,
       1020700., 1016005., 1021232., 1038381., 1026117., 1026363.,
       1022671., 1024659., 1028221., 1029111., 1028243., 1024393.,
       1036286., 1027682., 1361714., 1372755., 1363253., 1343672.,
       1366736., 1363282., 1351805., 1377126., 1358218., 1350799.,
       1371759., 1381701., 1373835., 1380883., 1353975., 1409165.,
       1366835., 1371518., 1369036., 1367772., 1049318., 2323320.,
       1075280., 3550803., 1099107., 1045613., 1036200., 1026162.,
       1028349., 1062003., 1029139., 1022457., 2790376., 4614851.,
       4544395., 4513726., 4534800., 7418604., 2118585., 3903550.,
       1377527., 1384164., 1357311., 1372004., 1361826., 1361331.,
       1373764., 1344855., 1342174., 1395231., 1358087., 1357591.,
       1375471., 1360395., 1382410., 1343379., 1360467., 3077854.,
       4739862., 4489083., 1461554., 4040753., 1510688., 3352695.,
       3601817., 1503509., 1444388., 1393406., 1432339., 1776648.,
       1471656., 1368192., 1375071., 1361195., 1354089., 1350894.,
       1338711., 1327102., 3942128., 2260915., 1337110., 1348046.,
       1340473., 1348562., 1347515., 1336088., 1315896., 1355472.,
       1327616., 1329348., 1363046., 1594527., 2218352., 2993849.,
       1990420., 2114986., 1394284., 1387360., 1752685., 1354701.,
       1016137., 1026337., 1024588., 1867698., 1033321., 1026417.,
       2425639., 1103153., 2341449., 1065474., 1034900., 1029403.,
       1030104., 1027695., 1026088., 1025927., 2388787., 1088922.,
       1036263., 2571514., 1319333., 1332724., 1318707., 1313624.,
       1336770., 1314856., 1316557., 1321046., 1316431., 1299509.,
       1326619., 1314924., 1312832., 1311106., 1325631., 1304554.,
       1314764., 1325420., 1319080., 1307230.,  934627.,  982130.,
       2070251., 2036539., 2356956.,  997166.,  948858., 2623013.,
       1210418.,  946316., 3127139., 1021310.,  968209.,  946974.,
        947614.,  936483.,  939939.,  940100.,  939815.,  941660.,
       1337713., 1351357., 1367992., 1135610., 1029153., 1021616.,
       1024377., 1019322., 1024743., 1023074., 1023951., 1021837.,
       1025033., 1072110., 1035031., 1032795., 1035069., 1042843.,
       1032996., 1031859.,  949090.,  949695.,  942788.,  939238.,
        936868.,  938994.,  938715.,  941053.,  945685.,  948693.,
        948049.,  952440.,  947867.,  949367.,  949469.,  935737.,
        947375.,  954086.,  946412.,  948833., 1208788., 1184534.,
       1176962., 1157185., 1164400., 1145923., 1157622., 1159441.,
       1166202., 1168492., 1149542., 1146220., 1159742., 1157631.,
       1165544., 1151439., 1158338., 2537129., 3532013., 1889117.,
       1267318., 1246994., 1260837., 3389351., 1349820., 5179851.,
       5164245., 5163205., 4347671., 4456386., 5101736., 5224821.,
       4817436., 6218573., 5245729., 3773869., 4082939., 1474829.,
       3649577., 5108156., 1371893., 1282601., 1392135., 1329270.,
       1288467., 2711562., 3743777., 1465705., 1269424., 1259537.,
       1234504., 1228206., 3072500., 1348162., 1396686., 1249790.,
       1237494., 1234675., 1256734., 1231512., 2672290., 1486425.,
       1426918., 1119946., 1020555., 1015899., 1013004., 1017326.,
       1015331., 1067859., 1030360., 1025672., 1018625., 2959252.,
       1061126., 1026851., 1019414., 1008447., 2348193., 1075223.,
       1029284., 1037204., 1037800., 1016538., 1019993., 1016565.,
       1015617., 1043782., 1019567., 1018043., 1021112., 1028571.,
       1027894., 1020967., 1019677., 1019911., 1020608., 1027459.,
       1022890., 1025393., 1019089., 1017569., 1020607., 1015464.,
       1017129., 1012685., 1019882., 1012157., 1013591., 1017979.,
       1016935., 1014235., 1015379., 1015311., 1017411., 1013754.,
       1016154., 1016510., 1019146., 1021372., 1015698., 1054232.,
       1023381., 1018127., 1019873., 1021642., 1019348., 1069427.,
       1025088., 1032924., 1060180., 1042722., 1041565., 1030710.,
