       374195., 369085., 368875., 369864., 369544., 373435., 368935.,
       367255., 373335., 368264., 366485., 372955., 369255., 371835.,
       369095., 365864., 370395., 371484., 367665., 366255., 370354.,
       366424., 371825., 370425., 368334., 374405., 368235., 367985.,
       373634., 369795., 371665., 368595., 367204., 374135., 364825.,
       367584., 371655., 377485., 369125., 370204., 374645., 371025.,
       370085., 377284., 368945., 366735., 366874., 370285., 370815.,
       365914., 368425., 373905., 368164., 370485., 373105., 368784.,
       373015., 368925., 367325., 372725., 368264., 368595., 374305.,
       371925., 371654., 368455., 367945., 371524., 369165., 367755.,
       371175., 368334., 371585., 366965., 366394., 372835., 369025.,
       369085., 374095., 373845., 373685., 372965., 370015., 374535.,
       369445., 368455., 373985., 371635., 375525., 369945., 371345.,
       373925., 368765., 369605., 374616., 368555., 378815., 368065.,
       374745., 372734., 367825., 374045., 370985., 373605., 369234.,
       368935., 372795., 369745., 366394., 376215., 368785., 372825.,
       369174., 366305., 372995., 369195., 367594., 463926., 377615.,
       370045., 372985., 370544., 368815., 377915., 367464., 372605.,
       368715., 367544., 371395., 369935., 367955., 374064., 370055.,
       371385., 368694., 369275., 372415., 377005., 377564., 375585.,
       375115., 367974., 382154., 371165., 380185., 370975., 375144.,
       373405., 376385., 368804., 386145., 366755., 381315., 369754.,
       375275., 376215., 377445., 373265., 372865., 365764., 376365.,
       368635., 375895., 370804., 367655., 374805., 367124., 364615.,
       372475., 365524., 364475., 371175., 369924., 371425., 365594.,
       364785., 374955., 372905., 367164., 368175., 371684., 368995.,
       371605., 371074., 366714., 372295., 368004., 366855., 372615.,
       366744., 366775., 373755., 366484., 370085., 364725., 364884.,
       371385., 373435., 368504., 372675., 367845., 366874., 371455.,
       367075., 365944., 369765., 367695., 372054., 365755., 364724.,
       370095., 366285., 364984., 370195., 367835., 371734., 366835.,
       364454., 365964., 372475., 367344., 367725., 367185., 363004.,
       370485., 362985., 362744., 375105., 365864., 362425., 371065.,
       364534., 369735., 365375., 362184., 369715., 365024., 368855.,
       373494., 367915., 372885., 367494., 367445., 371995., 366984.,
       367865., 369475., 367464., 371215., 368395., 366874., 372895.,
       366544., 367035., 369235., 368924., 374485., 366555., 372594.,
       366425., 367295., 371444., 368295., 365774., 373065., 363915.,
       372954., 366415., 364195., 369694., 367505., 365004., 372575.,
       365724., 370604., 366525., 365634., 368165., 365804., 369875.,
       365655., 368644., 364855., 364115., 369674., 362875., 364674.,
       372355., 364635., 364174., 369655., 366405., 368614., 366845.,
       363394., 369445., 364675., 369885., 376555., 370114., 374285.,
       365875., 367154., 374825., 367004., 365775., 372215., 369544.,
       371855., 367194., 366925., 371104., 367365., 366655., 372124.,
       366785., 365544., 368255., 372935., 366784., 365135., 370604.,
       367085., 366135., 379464., 366865., 372595., 367724., 366895.,
       371715., 367634., 366505., 372714., 366435., 362955., 373464.,
       365105., 367725., 364654., 371405., 364825., 372144., 367605.,
       365825., 369644., 364685., 363145., 370154., 366115., 364185.,
       371924., 367095., 368175., 365134., 364125., 369425., 365484.,
       368425., 372155., 365894., 366135., 370544., 367065., 364855.,
       370944., 365145., 371735., 366484., 366075., 371745., 365654.,
       363825., 372655., 365044., 364805., 372254., 365214., 372145.,
       366804., 368395., 373445., 366804., 370945., 366495., 366814.,
       370915., 368155., 366724., 370955., 366875., 372554., 368215.,
       366245., 371994., 368865., 367215., 368894., 368495., 367195.,
       374384., 368455., 365355., 374144., 371725., 373365., 370845.,
       368684., 376765., 369945., 367064., 372795., 369334., 373565.,
       368515., 365624., 376065., 367945., 366324., 370155., 364694.,
       370034., 366385., 365224., 369235., 364265., 362494., 369795.,
       365994., 363505., 370025., 367624., 372975., 364375., 364724.,
       371595., 365524., 364385.]), 4096: array([665668., 678078., 669808., 668598., 696619., 669059., 671808.,
       672088., 671028., 665558., 673559., 671858., 666589., 669518.,
       672489., 667978., 674979., 669098., 663358., 668219., 669108.,
       674999., 666288., 678799., 661688., 677019., 669878., 675359.,
       667388., 678659., 660378., 678659., 669868., 671488., 665408.,
       675158., 668419., 677238., 668489., 679938., 667659., 667948.,
       661948., 664829., 666418., 660798., 665419., 669018., 660059.,
       666028., 667959., 659068., 664259., 664218., 664069., 667338.,
       668669., 658608., 665179., 665638., 676029., 672009., 665368.,
       676749., 676669., 666268., 680959., 672859., 664079., 670268.,
       672249., 665899., 672098., 670449., 665899., 672508., 672739.,
       665389., 670929., 672128., 674199., 672578., 677908., 667428.,
       679779., 671148., 671188., 669828., 681049., 664708., 674598.,
       672128., 670899., 669528., 678178., 665928., 678569., 670558.,
       674508., 669428., 668919., 673698., 672909., 667928., 670428.,
       670559., 667728., 674129., 671518., 666529., 669118., 670319.,
       666348., 669818., 671929., 667968., 669709., 671598., 665449.,
       672518., 674688., 670869., 676628., 673269., 676128., 670538.,
       672689., 675318., 668869., 673618., 671559., 668948., 671909.,
       674518., 667449., 674399., 675148., 666509., 671408., 675199.,
       677569., 666839., 672889., 673369., 668539., 677029., 671939.,
       667319., 673489., 672799., 674679., 669009., 670659., 673860.,
       669079., 672269., 673179., 665579., 670709., 671919., 673899.,
       663439., 669238., 675159., 663068., 667389., 672259., 664548.,
       666149., 673348., 663229., 667878., 676869., 661578., 666869.,
       671119., 662568., 667629., 670798., 662629., 672088., 668339.,
       670788., 671149., 667358., 671589., 672658., 667949., 669388.,
       673669., 668118., 672369., 671348., 664719., 671258., 672889.,
       663988., 667459., 670438., 669609., 672568., 675539., 669158.,
       671029., 672648., 668989., 670768., 673749., 668598., 673499.,
       673388., 670049., 674238., 673859., 668858., 672718., 673968.,
       669398., 671239., 672568., 669898., 670468., 675439., 664818.,
       674128., 667299., 667528., 670089., 674858., 661998., 677758.,
       670138., 668119., 673178., 674529., 665328., 671069., 668768.,
       667118., 666659., 673169., 672599., 666518., 670598., 672389.,
       665898., 672419., 670658., 663508., 668998., 670038., 668039.,
       672558., 671239., 665928., 670088., 669869., 666188., 670179.,
       677578., 669529., 669618., 665399., 669218., 683499., 668418.,
       669679., 665718., 662488., 665869., 667608., 662649., 668468.,
       670588., 664789., 668598., 668709., 663098., 667838., 668639.,
       671768., 667339., 669818., 670638., 666479., 669478., 669429.,
       666078., 670268., 674139., 666248., 670249., 668488., 665648.,
       669458., 672898., 665549., 670088., 668308., 665599., 668868.,
       662098., 666889., 669248., 662738., 667428., 667228., 663749.,
       664898., 665798., 662208., 664948., 668138., 659658., 665268.,
       666359., 660768., 667888., 665129., 661988., 674019., 678528.,
       670269., 677278., 673919., 667978., 679518., 673199., 668518.,
       677319., 673108., 675368., 669219., 677468., 675429., 670378.,
       672018., 675529., 666448., 674379., 679529., 673648., 681019.,
       667288., 681199., 672678., 675619., 671698., 679179., 667098.,
       679179., 672598., 677079., 671378., 681629., 670948., 677389.,
       672368., 674378., 672128., 664498., 669259., 668278., 664358.,
       671619., 666928., 661718., 670518., 669139., 663988., 669328.,
       665709., 664228., 667718., 668078., 663489., 666098., 668818.,
       660128., 669789., 662468., 668159., 666048., 663678., 665419.,
       669088., 662549., 668048., 666648., 660949., 665298., 667588.,
       663299., 664868., 668018., 661389., 664888., 670008., 663048.,
       661408., 665758., 672009., 671808., 667979., 669188., 670709.,
       664498., 672929., 671418., 666168., 668469., 671198., 666109.,
       673568., 670029., 664138., 671639., 671478., 665429., 671038.,
       670779., 676978., 666659., 673608., 671949., 672758., 669088.,
       671449., 672478., 667149., 669668., 672519., 667018., 670909.,
       673068., 664168., 670369., 674158., 664349., 673508., 673599.,
       671268., 667359., 668718., 673719., 665658., 673438., 669659.,
       667788., 668479., 669108., 666058., 671469., 672628., 668269.,
       671848., 670999., 668078., 674849., 670888., 660498., 673409.,
       669378., 666938., 668519., 674618., 659659., 676478., 668608.,
       668129., 663368., 673959., 661688., 674438., 668469., 668598.,
       668809., 676238., 662088., 675369., 665878., 680688., 678558.,
       670148., 675719., 674038., 671289., 675558., 671639., 669728.,
       672469., 677448., 668329., 674998., 674188., 670928., 672898.,
       675819., 666718., 676629.]), 8192: array([1272166., 1271386., 1277456., 1270346., 1270776., 1274606.,
       1270376., 1267486., 1261986., 1275776., 1274916., 1263876.,
       1271266., 1268506., 1259875., 1267326., 1276196., 1262125.,
       1267916., 1269236., 1261986., 1256856., 1262206., 1255286.,
       1258896., 1258766., 1259586., 1254685., 1259615., 1257896.,
       1257476., 1257516., 1260806., 1255986., 1261546., 1261866.,
       1264426., 1261175., 1259276., 1263736., 1258836., 1257676.,
       1261166., 1261526., 1257966., 1259166., 1263806., 1257006.,
       1259516., 1258086., 1263736., 1258346., 1259636., 1258987.,
       1264966., 1256386., 1259146., 1253006., 1261266., 1254736.,
       1254326., 1252186., 1254326., 1259337., 1257156., 1250686.,
       1258547., 1257176., 1252646., 1250716., 1256617., 1250436.,
       1249506., 1250846., 1258587., 1248806., 1251186., 1251016.,
       1256656., 1250277., 1261635., 1259606., 1256355., 1258435.,
       1259056., 1258235., 1255705., 1264256., 1257395., 1254996.,
       1256185., 1258705., 1255136., 1252845., 1255125., 1259516.,
       1255045., 1256866., 1256065., 1279566., 1250006., 1255766.,
       1251646., 1257606., 1250285., 1249096., 1246016., 1252175.,
       1249356., 1250276., 1252636., 1257705., 1245906., 1249446.,
       1248986., 1252895., 1252116., 1249966., 1247925., 1258915.,
       1262556., 1265276., 1258226., 1263246., 1266076., 1263126.,
       1263016., 1259666., 1257496., 1260566., 1258726., 1259636.,
       1257506., 1263286., 1257206., 1260756., 1259266., 1264776.,
       1258476., 1261046., 1259407., 1265197., 1266747., 1258867.,
       1259298., 1259497., 1268177., 1262427., 1262217., 1264658.,
       1258927., 1261407., 1260217., 1264597., 1262627., 1259297.,
       1259737., 1265047., 1260137., 1262227., 1262116., 1272066.,
       1263776., 1272236., 1258926., 1273597., 1264306., 1269456.,
       1272016., 1277377., 1263386., 1283096., 1262716., 1271496.,
       1271006., 1272966., 1258896., 1282967., 1264536., 1270716.,
       1264956., 1264846., 1263226., 1271776., 1283796., 1290446.,
       1350487., 1639870., 1705232., 1667461., 1658091., 1657191.,
       1393468., 1268926., 1256176., 1253926., 1254845., 1255486.,
       1254506., 1254316., 1260946., 1279526., 1262626., 1274056.,
       1262816., 1273666., 1264586., 1272886., 1263035., 1270296.,
       1259895., 1269846., 1264756., 1270796., 1258246., 1277756.,
       1266896., 1272016., 1260376., 1272656., 1252205., 1254965.,
       1252506., 1256056., 1253676., 1253665., 1253785., 1256866.,
       1248056., 1250745., 1252896., 1253636., 1253836., 1250756.,
       1256345., 1250896., 1251436., 1252016., 1253295., 1251266.,
       1250295., 1252496., 1247706., 1250496., 1252285., 1252476.,
       1246446., 1248985., 1252176., 1254066., 1250836., 1249425.,
       1251426., 1253316., 1250256., 1249735., 1250556., 1257376.,
       1251206., 1254685., 1252135., 1252435., 1256156., 1250966.,
       1247906., 1249095., 1251896., 1252486., 1249406., 1254555.,
       1255186., 1253306., 1250316., 1253025., 1254666., 1252586.,
       1250936., 1253715., 1255206., 1251716., 1250476., 1252716.,
       1253665., 1250386., 1266956., 1252736., 1256705., 1254495.,
       1250686., 1250346., 1255115., 1248256., 1248636., 1248415.,
       1252146., 1250236., 1248075., 1249036., 1254426., 1250016.,
       1259315., 1262075., 1259666., 1259796., 1257556., 1260366.,
       1258315., 1260526., 1256926., 1261716., 1255536., 1254605.,
       1258555., 1259806., 1257606., 1258826., 1257306., 1264195.,
       1258176., 1256786., 1336497., 1342677., 1337226., 1337097.,
       1328597., 1335946., 1338477., 1371707., 1339547., 1338867.,
       1333776., 1332857., 1331326., 1334837., 1336697., 1341727.,
       1330106., 1333907., 1338346., 1331527., 1250776., 1268516.,
