       245143., 239723., 235533., 234903., 246293., 236503., 248093.,
       241784., 238193., 238233., 246153., 239633., 235624., 234763.,
       244013., 238863., 235233., 235054., 236033., 242073., 234443.,
       238883., 239394., 243333., 237073., 242334., 243843., 245493.,
       234943., 239123., 233713., 240803., 235053., 234973., 232664.,
       247683., 235393., 234513., 232693., 252554., 235433., 232993.,
       232263., 248333., 234344., 241303., 240363., 242504., 244833.,
       237383., 238443., 235554., 243183., 239293., 239403., 234953.,
       242824., 235183., 238433., 239533., 248434., 240763., 233873.,
       238553., 241964., 253443., 241723., 237654., 236543., 242893.,
       237913., 235843., 235744., 235553., 244263., 237333., 236143.,
       235554., 244423., 238263., 236963., 236513., 243704., 236063.,
       235873., 239413., 237573., 236143., 241053., 234184., 232263.,
       232223., 237193., 233043., 232113., 232033., 230373., 240484.,
       232203., 230663., 232413., 239663., 233733., 232933., 231364.,
       243533., 236083., 237433., 234883., 244383., 238693., 237243.,
       234863., 239623., 235453., 235993., 234783., 234074., 242163.,
       234403., 237873., 233583., 240914., 235643., 236153., 234364.,
       233583., 239963., 230763., 230673., 231333., 238004., 231453.,
       231763., 232333., 237883., 233263., 230693., 230863., 238054.,
       234053., 230753., 231013., 230843., 240083., 248134., 239383.,
       238393., 235683., 243404., 237873., 233783., 233733., 242083.,
       236013., 234403., 233474., 233623., 240993., 233113., 233653.,
       234583., 241684., 234193., 231923., 240323., 251853., 252474.,
       242713., 236813., 237343., 253944., 244073., 236183., 237213.,
       251374., 240393., 236583., 237433., 244574., 240533., 236903.,
       239553., 250594., 240223., 239553., 238923., 233663., 243354.,
       235953., 233833., 233443., 233263., 240454., 233973., 233823.,
       233433., 241393., 236133., 233083., 233713., 241463., 235223.,
       233413., 234113., 244754., 239443., 243063., 237873., 235674.,
       237113., 234373., 245893., 247404., 237713., 237563., 244793.,
       235443., 236974., 235133., 242023., 236153., 235753., 235224.,
       245793., 238553., 238533., 234673., 241393., 235483., 234223.,
       231993., 239583., 234184., 232773., 230993., 232423., 240913.,
       234443., 232913., 232444., 239813., 234243., 232013., 230753.,
       236363., 236284., 242203., 234323., 234303., 232543., 239674.,
       234293., 231793., 232123., 238663., 234333., 231663., 233174.,
       239763., 248023., 233233., 230413., 234014., 240383., 239853.,
       235863., 238173., 243814., 246153., 238273., 236483., 243654.,
       236513., 237853., 236333., 243343., 235353., 234253., 235213.,
       240433., 236323., 233763., 234234., 237603., 245773., 240773.,
       235953., 234623., 235603., 247524., 235453., 233843., 233633.,
       241333., 236893., 234254., 234613., 241603., 236143., 234053.,
       234073., 245054., 235883., 234953., 239653., 235533., 236494.,
       240933., 232793., 231623., 232143., 239733., 233863., 232744.,
       231643., 239463., 236263., 232693., 233233., 238474., 233093.,
       233013., 232073., 231453., 238644., 238053., 244163., 237553.,
       235604., 236893., 234243., 243123., 236733., 235273., 233434.,
       243293., 236023., 234853., 234733., 241494., 236753., 233663.,
       234123., 243993., 238563., 238243., 243814., 236463., 233863.,
       233513., 235563., 242814., 235283., 234863., 234423., 246323.,
       237994., 234213., 234253., 242583., 237813., 234243., 234524.,
       242263., 240713., 248883., 245843., 237083., 235223., 234873.,
       242763., 237834., 234773., 235813., 240143., 241513., 235434.,
       234293., 233573., 242523., 234483., 234003., 234524., 242473.,
       254063., 238324., 235993., 243823., 240233., 237393., 241794.,
       234933., 235313., 252493., 234684., 234833., 239483., 255583.,
       236654., 240863., 233363., 245693., 243354., 236293., 238783.,
       237984., 250143., 235723., 233313., 232583., 244094., 235733.,
       233163., 233833., 240833., 235443., 234974., 233423., 241303.,
       235673., 234423., 232673., 233943., 243913., 278683., 248114.,
       238413., 235823., 256963., 239194., 237433., 235713., 243343.,
       237323., 236784., 235163., 243393., 238993., 235923., 237304.,
       245643., 240143., 235973., 235323., 245323., 238263., 234854.,
       233843., 241143., 234113., 232783., 232903., 239604., 233673.,
       232643., 231613., 232303., 241903., 233933., 232904., 232813.,
       241263., 234803., 234003.]), 8192: array([383865., 384285., 377395., 389955., 380235., 377855., 390516.,
       381725., 392085., 378635., 382855., 388035., 377575., 391856.,
       379715., 379185., 386755., 383525., 382365., 392505., 387335.,
       394426., 386455., 394995., 385045., 385715., 395686., 387825.,
       391325., 388125., 385145., 392746., 385625., 393135., 385415.,
       388115., 393316., 389265., 384635., 398705., 399426., 397125.,
       396115., 392295., 391586., 400605., 388645., 389946., 399445.,
       390505., 393855., 393306., 386225., 396495., 393845., 394496.,
       392025., 394175., 393575., 391016., 389605., 396676., 389105.,
       387495., 391515., 388325., 382765., 395765., 383725., 393995.,
       384135., 384616., 389265., 389695., 390035., 386955., 384456.,
       393705., 385515., 391815., 395665., 390715., 389935., 391886.,
       388485., 395185., 388315., 385916., 407425., 387715., 393306.,
       386805., 388395., 391745., 389956., 394035., 390645., 389585.,
       393846., 386385., 393515., 393895., 384035., 387976., 384485.,
       389475., 383505., 380555., 388565., 384956., 390215., 381515.,
       380775., 392655., 383765., 382726., 388345., 384235., 389965.,
       383965., 402755., 395675., 395795., 391765., 384756., 393735.,
       387745., 386785., 393315., 387996., 394125., 389305., 386125.,
       392865., 388246., 395075., 387255., 388115., 390595., 390665.,
       398505., 387406., 391715., 392175., 391545., 403496., 488116.,
       488857., 486946., 485357., 485296., 479826., 493576., 480117.,
       494196., 481566., 489817., 482746., 492806., 482586., 393695.,
       386855., 386245., 387356., 386375., 390645., 386485., 383395.,
       391396., 384815., 391695., 382135., 384065., 387025., 385595.,
       380425., 391455., 381075., 393675., 381505., 392555., 387626.,
       391995., 388005., 393645., 388025., 381926., 393305., 384795.,
       384795., 390515., 384235., 393016., 386095., 382425., 392945.,
       386855., 392986., 387255., 386925., 405145., 389325., 400346.,
       389495., 386165., 391935., 390325., 425215., 501697., 497057.,
       498966., 502937., 496826., 474876., 391925., 383205., 403766.,
       389525., 400155., 385125., 391625., 387195., 384475., 402856.,
       389535., 399775., 385776., 381645., 395055., 386025., 384405.,
       395346., 382715., 392535., 385335., 382415., 397866., 385725.,
       391885., 386155., 390956., 385705., 382435., 385845., 382445.,
       379866., 387335., 380245., 388535., 380545., 378955., 386885.,
       382156., 389475., 380945., 381105., 389355., 380625., 379665.,
       386266., 396895., 395036., 387095., 393105., 387875., 389666.,
       392465., 389745., 395615., 390516., 385945., 396705., 385875.,
       394596., 386955., 387825., 390895., 390366., 389885., 391135.,
       393346., 387505., 387245., 386605., 386886., 387795., 386795.,
       381635., 388875., 385455., 389846., 381745., 384655., 385695.,
       387075., 383115., 388086., 382185., 394455., 382075., 394015.,
       390885., 390096., 383005., 396125., 382245., 386265., 388995.,
       387106., 388105., 388015., 383035., 396175., 381846., 394775.,
       382805., 388225., 389395., 388866., 389645., 394435., 392716.,
       386825., 396855., 386455., 388266., 392755., 386895., 391695.,
       387715., 383885., 393715., 382105., 395665., 384935., 387976.,
       391705., 385385., 390465., 389625., 386445., 388965., 384186.,
       380735., 386815., 380245., 380705., 387525., 381245., 390036.,
       380405., 379315., 403585., 384475., 386145., 381595., 378615.,
       389025., 381045., 379795., 395945., 394056., 395325., 388415.,
       383985., 395186., 385375., 394045., 388325., 387525., 392096.,
       388625., 389525., 388495., 382735., 396816., 385875., 387515.,
       391005., 386925., 383355., 393606., 387735., 389255., 381035.,
       378625., 385595., 381525., 378175., 383846., 380305., 384645.,
       380635., 379335., 386685., 380175., 386205., 380726., 380795.,
       387055., 387255., 392435., 382955., 395236., 386155., 386585.,
       388475., 386445., 389616., 386205., 380975., 392875., 383265.,
       393045., 402186., 389685., 391725., 386625., 388806., 386655.,
       387295., 399295., 385865., 396176., 384485., 390115., 395355.,
       389796., 391675., 389825., 382475., 396435., 383526., 395145.,
       384045., 388025., 401286., 389755., 384815., 394615., 387806.,
       384415., 389135., 379695., 387025., 382955., 380706., 387385.,
       380125., 386595., 382155., 379835., 388985., 381055., 378816.,
       382775., 380695., 386175., 381335., 380695., 402455., 396915.,
       395686., 390705., 387345., 401685., 387526., 409425., 389125.,
       390076., 392525., 389245., 389505., 390175., 383066., 396745.,
       386275., 388435., 404446., 392665., 394185., 381495., 380846.,
       386325., 380115., 385655., 380265., 378115., 385215., 380035.,
       378125., 385126., 379705., 385645., 379415., 377745., 383625.,
       380305., 378865., 385675.]), 16384: array([ 884502.,  883731.,  885181.,  884132.,  878992.,  882252.,
        891281.,  745050.,  697000.,  681839.,  685749.,  689579.,
        683879.,  693619.,  691490.,  678539.,  698589.,  698419.,
        695760.,  680219.,  692669.,  691159.,  700780.,  691139.,
        691349.,  691749.,  696040.,  695429.,  693039.,  686999.,
        690600.,  688099.,  686419.,  693639.,  688689.,  688320.,
        698299.,  688609.,  697769.,  692470.,  703869.,  705170.,
        699569.,  710839.,  693070.,  701679.,  702649.,  692420.,
        698129.,  700239.,  698330.,  692449.,  700239.,  704740.,
        692189.,  700739.,  703610.,  689979.,  703879.,  701760.,
        690909.,  693429.,  682429.,  689470.,  692589.,  685039.,
        680819.,  684169.,  688499.,  676409.,  692670.,  687899.,
        679729.,  682969.,  691659.,  678919.,  688310.,  684949.,
        679279.,  686819.,  701209.,  701409.,  699139.,  694990.,
        699159.,  700089.,  694330.,  703789.,  699730.,  696649.,
        688659.,  703630.,  701869.,  696929.,  699240.,  697459.,
        691769.,  697860.,  698369.,  700479.,  700369.,  698999.,
        688519.,  701999.,  696949.,  687580.,  690089.,  694949.,
        686869.,  691000.,  692129.,  689529.,  690879.,  689850.,
        691459.,  686009.,  693979.,  692500.,  685109.,  694199.,
       1069714., 1060334., 1053574., 1022413., 1014193.,  899022.,
        898872.,  896222.,  901622.,  896302.,  903782.,  889782.,
        892132.,  890162.,  884421.,  886442.,  886492.,  890872.,
        884372.,  888331.,  679539.,  695979.,  684389.,  696109.,
        676280.,  699559.,  687189.,  691879.,  686609.,  696660.,
        677059.,  706359.,  685379.,  686559.,  683929.,  699469.,
        683049.,  694939.,  683549.,  696459.,  691170.,  684409.,
        686559.,  688839.,  686819.,  681669.,  684350.,  686639.,
        680629.,  692159.,  693739.,  679779.,  684400.,  685269.,
        681709.,  686689.,  695739.,  680039.,  685819.,  683799.,
        696909.,  692519.,  691689.,  684249.,  687669.,  689490.,
        684559.,  687369.,  688599.,  682509.,  686069.,  686829.,
        685510.,  687199.,  688829.,  690969.,  683819.,  690359.,
        689630.,  681299.,  704279.,  704630.,  707369.,  708110.,
        684769.,  712389.,  696379.,  720139.,  685959.,  701380.,
        695779.,  698379.,  696629.,  718029.,  686269.,  706510.,
        699859.,  709039.,  685040.,  718339.,  696349.,  699269.,
        696670.,  701099.,  695399.,  695300.,  695989.,  692689.,
        694350.,  696559.,  690639.,  697379.,  696309.,  696159.,
        692799.,  702840.,  700809.,  690669.,  695490.,  699549.,
        689970.,  700139.,  696089.,  700860.,  688229.,  695179.,
        693280.,  691809.,  696699.,  696339.,  690410.,  703669.,
        694479.,  701600.,  690079.,  696139.,  695540.,  690799.,
        693699.,  694639.,  697549.,  689759.,  697380.,  695969.,
        695349.,  686090.,  693679.,  703009.,  688579.,  694929.,
        691369.,  684109.,  691209.,  698670.,  687649.,  692639.,
        693789.,  689879.,  686999.,  701879.,  685709.,  678389.,
        683949.,  679610.,  676389.,  679949.,  679249.,  676779.,
        679929.,  680069.,  679059.,  674589.,  681639.,  678439.,
        675519.,  678179.,  683390.,  673509.,  677079.,  679449.,
        704899.,  690399.,  701890.,  702009.,  691859.,  693720.,
        696769.,  701769.,  694910.,  699319.,  702159.,  694979.,
        702379.,  694409.,  691819.,  696880.,  699539.,  693329.,
        692010.,  695189.,  691239.,  701569.,  702730.,  698649.,
        687199.,  695559.,  693400.,  689429.,  692649.,  695159.,
        686460.,  699639.,  699909.,  692550.,  695609.,  697179.,
        694849.,  686160.,  691009.,  693949.,  693879.,  696470.,
        692249.,  687589.,  687979.,  714800.,  681939.,  689409.,
        692009.,  681639.,  688740.,  687099.,  685729.,  691079.,
        693299.,  691840.,  682769.,  689829.,  693639.,  686359.,
        690349.,  693339.,  695280.,  686669.,  693429.,  690599.,
        690239.,  684899.,  692149.,  693459.,  687949.,  691140.,
        689579.,  683759.,  688389.,  690949.,  687489.,  688870.,
        688149.,  690589.,  688529.,  685550.,  683039.,  685289.,
        683869.,  688029.,  679729.,  681089.,  685759.,  679238.,
        682129.,  686769.,  675519.,  683659.,  686609.,  679099.,
        683799.,  682719.,  678860.,  682389.,  700329.,  707170.,
        702749.,  703479.,  694830.,  702069.,  697449.,  698190.,
        698409.,  700589.,  698560.,  697059.,  700699.,  697650.,
        692869.,  705889.,  696360.,  692209.,  696489.,  704599.,
        689090.,  708319.,  699900.,  702259.,  693239.,  709080.,
        690779.,  701569.,  703050.,  708119.,  682469.,  706360.,
        692629.,  698619.,  698610.,  706069.,  689979.,  698710.,
        694269.,  705579.,  694109.,  697879.,  696139.,  694099.,
        696690.,  693959.,  695659.,  693400.,  696399.,  699459.,
