        1442570.,  1440910.,  1483091.,  1476201.,  1465010.,  1475721.,
        1952657.,  1753414.,  1518531.,  1513181.,  1528161.,  1502481.,
        1591123.,  1563723.,  1581342.,  1576983.,  1643174.,  1573552.,
        1590323.,  1586143.,  1587263.,  1604763.,  1596353.,  1580802.,
        1590463.,  1579603.,  1687124.,  1600083.,  1602303.,  1603483.,
        1602443.,  1611603.,  1382620.,  1384850.,  1412900.,  1390689.,
        1389639.,  1394470.,  1399320.,  1401260.,  1444300.,  1408850.,
        1437561.,  1494041.,  1425020.,  1449941.,  1431850.,  1443861.,
        1452890.,  1455091.,  1454241.,  1497411.,  1401420.,  1367529.,
        1370130.,  1377459.,  1378550.,  1414370.,  1427120.,  1434111.,
        1465941.,  1450950.,  1457601.,  1456371.,  1450700.,  1458450.,
        1454601.,  1513621.,  1476560.,  1511362.,  1495121.,  1507412.,
        1407420.,  1372610.,  1395990.,  1385899.,  1389609.,  1409930.,
        1431431.,  1400769.,  1405130.,  1407430.,  1409910.,  1403400.,
        1444141.,  1429830.,  1438681.,  1440530.,  1429580.,  1462811.,
        1430120.,  1436501.,  1334828.,  1332788.,  1339439.,  1345969.,
        1340559.,  1365959.,  1366099.,  1364969.,  1395730.,  1380739.,
        1415730.,  1409880.,  1398260.,  1424290.,  1403670.,  1422640.,
        1440250.,  1451240.,  1449351.,  1464791.,  1519651.,  1507231.,
        1506481.,  1504371.,  1504671.,  1498481.,  1510611.,  1504650.,
        1558292.,  1505081.,  1505611.,  1521871.,  1525401.,  1548102.,
        1505711.,  1503330.,  1527192.,  1514281.,  1499770.,  1515021.,
        8523680.,  6288818., 11415961.,  7638568.,  6027805.,  2377974.,
        5163533.,  8127705.,  6493642.,  2695368.,  8435130.,  5193673.,
        3419039.,  2039029.,  1973258.,  1334489.,  1248657.,  8480930.,
        3310167.,  8125775.,  1338149.,  1343959.,  1347980.,  1339899.,
        1361289.,  1366290.,  1385539.,  1366779.,  1436650.,  1380049.,
        1404890.,  1374570.,  1402570.,  1391230.,  1414400.,  1431061.,
        1415760.,  1453321.,  1445900.,  1475871.,  3975147.,  3616981.,
        4038117.,  2954162.,  2518286.,  3549400.,  2926462.,  2941051.,
        2278813.,  2606297.,  2079969.,  2037259.,  2902871.,  3906745.,
        3179325.,  2862840.,  3412238.,  2461534.,  2807489.,  3846295.,
        1338669.,  1332309.,  1395970.,  1336489.,  1338989.,  1344539.,
        1341029.,  1327699.,  1344629.,  1326998.,  1379710.,  1340649.,
        1490541.,  1386960.,  1337439.,  1333819.,  1355729.,  1328099.,
        1333699.,  1348639.,  1323829.,  1306199.,  1335529.,  1348889.,
        1362350.,  1339209.,  1320369.,  1309289.,  1344889.,  1310679.,
        1316149.,  1333049.,  1321339.,  1309819.,  1378360.,  1307628.,
        1327589.,  1332630.,  1317788.,  1308678.,  1298510.,  1297529.,
        1307420.,  1295750.,  1294099.,  1325281.,  1295329.,  1322740.,
        1292180.,  1296709.,  1291880.,  1304880.,  1300839.,  1294460.,
        1294250.,  1368190.,  1291130.,  1306250.,  1304929.,  1293510.,
        1320460.,  1322190.,  1340171.,  1311010.,  1319881.,  1333481.,
        1312100.,  1321271.,  1337211.,  1308611.,  1312270.,  1321321.,
        1325391.,  1318711.,  1337081.,  1316760.,  1315961.,  1324391.,
        1314650.,  1314441.,  1343141.,  1315461.,  1324531.,  1357491.,
        1328131.,  1328271.,  1341771.,  1312711.,  1320291.,  1377472.,
        1326971.,  1333491.,  1336911.,  1316741.,  1311550.,  1325961.,
        1319031.,  1326101.,  1350982.,  1309910.,  1295290.,  1332391.,
        1288040.,  1294020.,  1301001.,  1301630.,  1302650.,  1297441.,
        1297870.,  1297561.,  1305810.,  1297231.,  1296530.,  1333501.,
        1294250.,  1286300.,  1308481.,  1297130.,  1290770.,  1305540.,
        1302811.,  1303551.,  1302430.,  1299470.,  1492544.,  1673606.,
        1387582.,  1310921.,  1298640.,  1292760.,  1316121.,  1293120.,
        1295301.,  1303100.,  1292031.,  1291340.,  1305270.,  1301041.,
        1324111.,  1301200.,  1310710.,  1328810.,  1311040.,  1319859.,
        1321989.,  1318830.,  1312070.,  1328060.,  1312480.,  1317029.,
        1317759.,  1317010.,  1311090.,  1323690.,  1306870.,  1319139.,
        1309830.,  1320120.,  1315030.,  1324110.,  1340031.,  1323640.,
        1325771.,  1347920.,  1316950.,  1320360.,  1379541.,  1320020.,
        1318440.,  1341011.,  1322540.,  1310571.,  1336510.,  1320461.,
        1311450.,  1345981.,  1315010.,  1324111.,  1335880.,  1324851.,
        1340260.,  1341230.,  1344901.,  1337591.,  1384561.,  1335971.,
        1354901.,  1331651.,  1348971.,  1336490.,  1352131.,  1333371.,
        1349301.,  1338210.,  1342541.,  1343231.,  1333341.,  1334430.,
        1341511.,  1372191.]), 16384: array([ 2710039.,  2706319.,  2695499.,  2688289.,  2707359.,  2711689.,
        2733659.,  2680218.,  2707248.,  2761689.,  2726709.,  2686659.,
        2690599.,  2697628.,  2712149.,  2716519.,  2709339.,  2707729.,
        2722429.,  2696548.,  2713483.,  2706053.,  2727123.,  2720243.,
        2734403.,  2768294.,  2699663.,  2713053.,  2734153.,  2708123.,
        2735204.,  2713573.,  2685643.,  2733053.,  2711363.,  2697083.,
        2721333.,  2707033.,  2697663.,  2699643.,  3073825.,  3099816.,
        3079195.,  3097945.,  3093096.,  3101675.,  3088945.,  3092305.,
        3088685.,  3101136.,  3089165.,  3128426.,  3078905.,  3129116.,
        3084675.,  3079035.,  3155996.,  3096565.,  3089035.,  3088425.,
        3103795.,  3167206.,  3209656.,  3117805.,  3136325.,  3159716.,
        3108945.,  3152655.,  3172135.,  3223876.,  3270908.,  3206666.,
        3276587.,  3267577.,  3318398.,  3308428.,  3309388.,  3327808.,
        3308128.,  3289818.,  3133544.,  3104044.,  3145735.,  3167525.,
        3315717.,  3278437.,  3306857.,  3375308.,  3355077.,  3379808.,
        3381388.,  3310807.,  3327417.,  3283427.,  3292897.,  3385008.,
        3356498.,  3311017.,  3306327.,  3358318.,  3460818.,  3317197.,
        3359707.,  3319846.,  3311706.,  3296985.,  3354466.,  3354946.,
        3335657.,  3374577.,  3366177.,  3334297.,  3369677.,  3367257.,
        3352247.,  3394887.,  3335247.,  3334197.,  3391587.,  3320466.,
        3044544.,  3107415.,  3155765.,  3107214.,  3142174.,  3154065.,
        3227696.,  3177726.,  3207206.,  3209026.,  3226906.,  3261477.,
        3301527.,  3219937.,  3209976.,  3253696.,  3274277.,  3324648.,
        3233126.,  3323447.,  3070324.,  3150185.,  3147005.,  3356827.,
        3156354.,  3169105.,  3266997.,  3237066.,  3362528.,  3248496.,
        3200345.,  3318147.,  3283956.,  3302627.,  3362698.,  3333877.,
        3344978.,  3444039.,  3316547.,  3317237.,  3340528.,  3113154.,
        3114484.,  3159595.,  3181255.,  3217956.,  3155315.,  3220086.,
        3214876.,  3227976.,  3224795.,  3234546.,  3166385.,  3219155.,
        3235646.,  3309217.,  3278846.,  3248256.,  3283077.,  3307457.,
        3064983.,  3129945.,  3127844.,  3128105.,  3226956.,  3189095.,
        3195885.,  3180576.,  3219645.,  3179015.,  3175645.,  3211915.,
        3277266.,  3206556.,  3227505.,  3210405.,  3200216.,  3212815.,
        3184246.,  3177605.,  3051273.,  3047473.,  3106214.,  3062023.,
        3104973.,  3157725.,  3112064.,  3125094.,  3114444.,  3158625.,
        3150474.,  3150794.,  3246995.,  3156464.,  3151124.,  3172214.,
        3157285.,  3234735.,  3190995.,  3150054.,  3249345.,  3265215.,
        3238215.,  3251225.,  3281566.,  3244955.,  3237135.,  3246755.,
        3254795.,  3235345.,  3269906.,  3254215.,  3251615.,  3242405.,
        3271155.,  3275295.,  3254265.,  3275946.,  3252985.,  3248895.,
        6887098.,  6449252., 12727381.,  6304319.,  5504528.,  4815048.,
        4642836.,  5871303., 18014186.,  7044250., 11968000., 11165048.,
        9210031.,  5925224.,  5574399.,  8279158.,  6708485.,  7662699.,
       10649161.,  6540203.,  3098055.,  3071914.,  3111614.,  3126905.,
        3156955.,  3160525.,  3152315.,  3182335.,  3174655.,  3183195.,
        3215036.,  3190386.,  3188665.,  3195546.,  3204176.,  3236186.,
        3174565.,  3132865.,  3143475.,  3127965.,  7445125.,  7884852.,
        7532276.,  7939122.,  7446425.,  7530297.,  7905041.,  7895111.,
        7822561.,  7977223.,  7647808.,  7948273.,  7579827.,  7968813.,
        7594217.,  7242553.,  7554666.,  7447255.,  7834141.,  7767340.,
        2892801.,  2877861.,  2880921.,  2956592.,  2890061.,  2946512.,
        2890250.,  2906331.,  2893341.,  2934101.,  2901551.,  2926921.,
        2920451.,  2920372.,  2929651.,  2893061.,  2891641.,  2943722.,
        2879871.,  2930791.,  2837350.,  2866272.,  2842960.,  2841250.,
        2825021.,  2893051.,  2834120.,  2825701.,  2847571.,  2847000.,
        2834540.,  2838961.,  2833651.,  2821210.,  2892012.,  2843411.,
        2830270.,  2833031.,  2844861.,  2817190.,  2815322.,  2814703.,
        2808643.,  2800832.,  2807262.,  2809042.,  2807233.,  3245519.,
        2825343.,  2801532.,  2824283.,  2825203.,  2800122.,  2820783.,
        2819442.,  2797712.,  2805852.,  2842923.,  2813152.,  2811373.,
        2899906.,  2864435.,  2863195.,  2850165.,  2875865.,  2861095.,
        2858165.,  2863715.,  2898465.,  2868015.,  2844545.,  2874515.,
        2866795.,  2836805.,  2859105.,  2864745.,  2853814.,  2869795.,
        2866245.,  2854754.,  2815335.,  2844865.,  2816554.,  2805405.,
        2808974.,  2822935.,  2848445.,  2806024.,  2801734.,  2801594.,
        2819544.,  2814895.,  2815864.,  2820274.,  2820315.,  2828564.,
        2859075.,  2802124.,  2857275.,  2808134.,  2842425.,  2817364.,
        2847024.,  2865105.,  2832895.,  2824484.,  2856985.,  2837525.,
        2841884.,  2851614.,  2838835.,  2837445.,  2846514.,  2860985.,
        3316002.,  3216651.,  2839895.,  2841764.,  2852775.,  2839745.,
        2869225.,  2822614.,  2827525.,  2847644.,  2854155.,  2842645.,
        2855565.,  2835655.,  2842884.,  2829565.,  2827904.,  2840195.,
        2840675.,  2831784.,  2834895.,  2811984.,  2814774.,  2840925.,
        2825594.,  2818765.,  2900084.,  2844623.,  2830933.,  2836822.,
        2837543.,  2833913.,  2825702.,  2832273.,  2841883.,  2835162.,
        2847972.,  2896334.,  2812032.,  2830712.,  2892804.,  2840912.,
        2825143.,  2857983.,  2891053.,  2833722.,  2871004.,  2856644.,
        2863444.,  2864035.,  2854394.,  2874254.,  2872455.,  2869244.,
        2838204.,  2876504.,  2862444.,  2856614.,  2865304.,  2847154.,
        2867414.,  2855844.,  2864804.,  2879674.,  2842254.,  2871444.,
        2853064.,  2824574.,  2827014.,  2836144.,  2870054.,  2838384.,
        2830074.,  2847754.,  2821484.,  2820803.,  2846424.,  2828853.,
        2862685.,  2841444.,  2835933.,  2829763.,  2812274.,  2840134.,
        2867944.,  2829464.]), 32768: array([ 5578690.,  5557289.,  5517289.,  5533779.,  5940825.,  7356366.,
        7091692.,  6138588.,  5457898.,  5573799.,  5582920.,  5512749.,
        5485299.,  5515849.,  5574650.,  5517099.,  5516399.,  5501639.,
        5546330.,  5478828.,  5480200.,  5545341.,  5585422.,  5601762.,
        5520351.,  5492210.,  5435329.,  5464840.,  5469680.,  5546452.,
        5460550.,  5505490.,  5515541.,  5573182.,  5581201.,  5530640.,
        5577571.,  5597942.,  5586411.,  5496711.,  6374933.,  6658788.,
        6340083.,  6297852.,  6282032.,  6525996.,  6280192.,  6353393.,
        6379743.,  6423604.,  6403524.,  6601647.,  6407234.,  6494975.,
        6400614.,  6378103.,  6328832.,  6448475.,  6354923.,  6420324.,
        6615916.,  6652206.,  6639966.,  6684986.,  6726977.,  6694747.,
        6635795.,  6687276.,  6663246.,  6697046.,  6618595.,  6684707.,
        6644986.,  6646196.,  6645986.,  6820269.,  6682516.,  6686376.,
        6723957.,  6730467.,  6638594.,  6660455.,  6691806.,  6762446.,
        6713546.,  6793817.,  6766576.,  6747605.,  6838677.,  6902689.,
        6893288.,  6771047.,  6762986.,  6693275.,  6674765.,  6596764.,
        6658755.,  6710806.,  6722595.,  6700205.,  6632483.,  6586971.,
        6663873.,  6586082.,  6712833.,  6881205.,  6675223.,  6640272.,
        6673174.,  6613092.,  6560171.,  6761684.,  6662763.,  6579452.,
        6696983.,  6680573.,  6589392.,  6648633.,  6635292.,  6698994.,
        6572874.,  6537744.,  6618465.,  7136112.,  6708406.,  6557844.,
        6646926.,  6555303.,  6503583.,  6546934.,  6508923.,  6524934.,
        6555894.,  6582534.,  6562254.,  6579425.,  6626465.,  6538394.,
        6546473.,  6555373.,  6420631., 12061511.,  6500912.,  6878987.,
        6528322.,  6553013.,  7187272.,  6739236.,  6548613.,  6520613.,
        6519302.,  6525793.,  6567263.,  6452321.,  6483411.,  6465901.,
        6547913.,  6566374.,  6597433.,  6528423.,  6476652.,  6421071.,
        6465452.,  6523453.,  6608444.,  6627324.,  6541533.,  6551383.,
        6482092.,  6516842.,  6455772.,  6455822.,  6498512.,  6496332.,
        6531723.,  6544943.,  6563783.,  6491582.,  6547773.,  6593124.,
        6628622.,  6514651.,  6588652.,  6519251.,  6578012.,  6575162.,
        6618502.,  6698774.,  6654003.,  6704233.,  6648393.,  6646743.,
        6713344.,  6675803.,  6742224.,  6624903.,  6674023.,  6717324.,
        6662253.,  6705484.,  6627363.,  6657124.,  6731065.,  6730804.,
        6731794.,  6653553.,  6695034.,  6682224.,  6612383.,  6672674.,
        6711054.,  6752385.,  6676904.,  6680874.,  6680864.,  6672064.,
        7632837.,  7016879.,  6732105.,  6581233.,  6248766.,  6280797.,
        6357448.,  6305207.,  6369208.,  6399619.,  6591561.,  6544280.,
        6572271.,  6457039.,  6545031.,  6449629.,  7045017.,  6434919.,
        6387308.,  6512150.,  6516890.,  6532080.,  6538360.,  6624452.,
       11591654., 14018079., 12196813., 13470441., 18903517., 23909889.,
        8212616., 12466866., 15155844., 13670313., 11797747.,  9599526.,
        9346092., 12390126., 17737382.,  9836989., 10030902.,  8923737.,
        9576086., 10599170.,  7094001.,  6638655.,  6565533.,  6609824.,
        6502813.,  6483212.,  6598834.,  6696355.,  6673365.,  6689866.,
        6618334.,  6697836.,  6890508.,  6709606.,  6737026.,  6835087.,
        6740216.,  6674285.,  6724346.,  6706705., 15990486., 15311596.,
       12702970., 15694312., 14919241., 26155249., 11349740., 10764432.,
       10695011., 12537057., 30624593., 55592575., 12653089., 11522903.,
       11528753., 15525000., 12569957., 13209426., 15302907., 11461472.,
        5817822.,  5813042.,  5764231.,  5893844.,  5762441.,  5871743.,
        5778091.,  5850153.,  5812142.,  5849212.,  5793582.,  5823003.,
        5833832.,  5825053.,  5809952.,  5842563.,  5786682.,  5847332.,
        5787231.,  5862063.,  5797862.,  5827133.,  5799082.,  5808932.,
        5833632.,  5805752.,  5811232.,  5791682.,  5753731.,  5812062.,
        5785701.,  5812222.,  5788291.,  5801772.,  5796942.,  5797632.,
        5803022.,  5780621.,  5812772.,  5821132.,  5785208.,  5805058.,
        5802258.,  5795897.,  5823998.,  5776267.,  5802608.,  5796477.,
        5789437.,  5786408.,  5793977.,  5776188.,  5835888.,  5777238.,
        5803257.,  5794328.,  5779558.,  5799307.,  5804488.,  5819028.,
        5810091.,  5830351.,  6616224.,  5801871.,  5813291.,  5832422.,
        5859431.,  5817191.,  5806651.,  5795911.,  5840571.,  5832252.,
        5783461.,  5805141.,  5823721.,  5833061.,  5779840.,  5846142.,
        5801171.,  5812861.,  5799491.,  5757051.,  5769381.,  5784922.,
        5793101.,  5775471.,  5782282.,  5762291.,  6300469.,  5867943.,
