       379846., 375215., 380976., 375566., 375506., 380606., 376186.,
       380606., 378075., 384125., 379695., 377115., 383635., 380055.,
       382555., 377255., 375775., 381705., 377065., 374885., 380695.,
       374115., 380295., 373685., 373565., 380675., 374075., 379335.,
       380225., 388346., 380315., 387035., 380355., 379205., 386706.,
       377505., 384855., 376135., 378235., 381175., 377115., 373915.,
       380945., 375325., 380075., 376155., 374165., 379945., 381555.,
       380125., 385985., 383935., 386155., 385015., 382075., 383974.,
       378364., 379775., 386305., 379825., 382015., 378915., 375985.,
       382044., 376775., 375675., 382775., 378725., 379375., 382785.,
       386635., 378845., 383435., 382185., 379395., 384275., 377555.,
       392335., 379815., 374425., 380725., 376955., 373345., 382725.,
       373065., 379685., 373785., 374584., 382375., 388085., 384255.,
       381575., 385835., 382675., 387005., 384105., 380615., 385115.,
       381145., 378105., 383985., 378985., 382605., 378385., 376765.,
       381335., 376714., 381715., 388845., 381685., 387055., 381734.,
       378634., 388975., 382795., 383445., 379575., 377585., 383305.,
       379385., 376005., 381815., 377085., 381625., 378115., 375855.,
       383015., 377105., 385685., 381465., 389885., 384794., 382085.,
       388225., 381215., 386945., 380774., 379265., 395185., 380565.,
       383234., 380155., 375775., 385225., 377784., 376785., 384465.,
       376655., 383175., 389485., 383445., 389945., 382825., 381795.,
       388605., 384085., 385885., 379505., 383375., 384855., 377375.,
       378985., 382665., 376025., 382445., 377975., 377914., 384415.,
       425515., 383925., 380705., 389395., 381355., 387026., 383205.,
       379325., 395755., 384705., 387945., 379205., 378265., 395505.,
       376215., 383145., 376905., 374635., 382755., 378165., 384015.,
       379665., 386715., 384995., 389085., 386025., 379685., 388115.,
       377725., 386225., 379735., 378945., 381985., 379754., 375864.,
       384695., 377565., 382705., 377915., 377045., 385645., 381475.,
       387745., 380235., 382705., 388225., 379755., 384245., 380135.,
       378005., 384365., 376175., 380435., 376024., 374774., 382525.,
       377585., 375765., 380915., 376775., 390035., 385825., 380635.,
       385614., 380754., 385865., 381255., 378635., 384515., 380895.,
       380955., 384525., 378695., 382505., 377105., 375515., 380505.,
       375874., 391316., 379814.]), 8192: array([671319., 668448., 672159., 670218., 664879., 669618., 669799.,
       670118., 671268., 672029., 664968., 672449., 668028., 664969.,
       671218., 677768., 665599., 669908., 668809., 665138., 674139.,
       681178., 679869., 679138., 679469., 677178., 674679., 678538.,
       685639., 673709., 675868., 677249., 669668., 686559., 677858.,
       675959., 672518., 675119., 685038., 676359., 679608., 684309.,
       674629., 682438., 679949., 679638., 698649., 855301., 676768.,
       677699., 677438., 680759., 671288., 678849., 675288., 676239.,
       676718., 679089., 670418., 681429., 680189., 679119., 675028.,
       679669., 679468., 673249., 680188., 680139., 674418., 677929.,
       677789., 671738., 676068., 675358., 669518., 675188., 674389.,
       669538., 674399., 674398., 679708., 677729., 674518., 677239.,
       685548., 674169., 681789., 677918., 673049., 675198., 675079.,
       672308., 678189., 674438., 671389., 674578., 676879., 668408.,
       676289., 674258., 682238., 684328., 677249., 686708., 682249.,
       679779., 682358., 682189., 687408., 679609., 683979., 682888.,
       675059., 681408., 679939., 677489., 679648., 683479., 673118.,
       680839., 679508., 673008., 677629., 679699., 673248., 679479.,
       678239., 671308., 675089., 679189., 672208., 676079., 677098.,
       670299., 674489., 674938., 669759., 674608., 675229., 670589.,
       676891., 679991., 679151., 675111., 679701., 677311., 675751.,
       679931., 680241., 693571., 672221., 672941., 672151., 666250.,
       671571., 670821., 665811., 671221., 671051., 666301., 675018.,
       679118., 680069., 676848., 679758., 680069., 674338., 679169.,
       677798., 674439., 682939., 676588., 675309., 671278., 675769.,
       679019., 672038., 674199., 675308., 671089., 675498., 671099.,
       673989., 674988., 672379., 676358., 676389., 669228., 675189.,
       675699., 669228., 671819., 670918., 667359., 670448., 669239.,
       664798., 671839., 669358., 666329., 669908., 668858., 673719.,
       675408., 670819., 672158., 674729., 667368., 673949., 675908.,
       666659., 670498., 672409., 665818., 669829., 671768., 665379.,
       668418., 670969., 666598., 683859., 682019., 674828., 683979.,
       681259., 671128., 677519., 682019., 679198., 674579., 679809.,
       679538., 679279., 674019., 675898., 671099., 674419., 677208.,
       669829., 678468., 688201., 678121., 683150., 675191., 678101.,
       682640., 675520., 678611., 678820., 672741., 679081., 678540.,
       670301., 675091., 674660., 671371., 674060., 674521., 668990.,
       673031., 676169., 680019., 674979., 678089., 676788., 680499.,
       671229., 674899., 676159., 671089., 674669., 673428., 668589.,
       672819., 671749., 667549., 671409., 673018., 666569., 669309.,
       682109., 676759., 681259., 681249., 677119., 681479., 681560.,
       680029., 674209., 676719., 678799., 673239., 676189., 677749.,
       669189., 675829., 678690., 671319., 677399., 673779., 684419.,
       678028., 679548., 682369., 672008., 681839., 677539., 681559.,
       670448., 679399., 680058., 676539., 675559., 680048., 671158.,
       677909., 676848., 673839., 672128., 679938., 678909., 681449.,
       681748., 673829., 680169., 682889., 675309., 677649., 678659.,
       672438., 677819., 678789., 668799., 674639., 674148., 671619.,
       673549., 678679., 669339., 673928., 688079., 675369., 686549.,
       681599., 686229., 674828., 682419., 681229., 677459., 686539.,
       688699., 672908., 683449., 678929., 674849., 675118., 682999.,
       673509., 680369., 676208., 692629., 682599., 687719., 685519.,
       684289., 684879., 686659., 673998., 688869., 682539., 680989.,
       684589., 683849., 678738., 679809., 680059., 683689., 674009.,
       682809., 679018., 682978., 688179., 674468., 688869., 680808.,
       686519., 673368., 692119., 682308., 679979., 678258., 681169.,
       672488., 682009., 676858., 676848., 674399., 681858., 672509.,
       682958., 682869., 676339., 681509., 682168., 674369., 684299.,
       680109., 675779., 680508., 681339., 677879., 681239., 677339.,
       670908., 678369., 678439., 673129., 674618., 675449., 677769.,
       683479., 683409., 680259., 687169., 678729., 687669., 680669.,
       686369., 675109., 683489., 677639., 679448., 679119., 681739.,
       669489., 679629., 675739., 673889., 676779., 681458., 690829.,
       680299., 686849., 682128., 680598., 682279., 689049., 676679.,
       686748., 680899., 679079., 679139., 683378., 672739., 681569.,
       678199., 678498., 677379., 682799., 672718., 682919., 677948.,
       680939., 680289., 675769., 681759., 682198., 674659., 678979.,
       683269., 673038., 679109., 675209., 670118., 673699., 674079.,
       670668., 675159., 675219., 670468., 683179., 676919., 683238.,
       680039., 677909., 680969., 680659., 673748., 683449., 680299.,
       679009., 672158., 675719., 676789., 672269., 676778., 679089.,
       669409., 674638., 675719.]), 16384: array([1262466., 1266226., 1255865., 1261856., 1261576., 1266876.,
       1262676., 1261876., 1262005., 1268305., 1258885., 1258326.,
       1265816., 1260756., 1255796., 1253665., 1266196., 1253606.,
       1251856., 1261056., 1290716., 1276366., 1279136., 1278536.,
       1271676., 1280376., 1277186., 1276806., 1278086., 1274146.,
       1282866., 1270076., 1277176., 1267766., 1276246., 1277016.,
       1275556., 1269866., 1277866., 1273196., 1267736., 1260355.,
       1265085., 1259636., 1259956., 1258836., 1263686., 1252416.,
       1261855., 1256096., 1260926., 1259156., 1257806., 1259985.,
       1259375., 1256356., 1254216., 1258666., 1257215., 1253466.,
       1260886., 1263616., 1404478., 1276746., 1366507., 1265566.,
       1404838., 1259725., 1406537., 1262626., 1259526., 1288966.,
       1261206., 1400438., 1256556., 1262376., 1257255., 1258755.,
       1261646., 1257806., 1268486., 1263886., 1265906., 1263976.,
       1261166., 1266716., 1264206., 1261806., 1256866., 1264966.,
       1259636., 1259046., 1260556., 1264776., 1260595., 1258436.,
       1258656., 1264336., 1260146., 1258246., 1264906., 1275686.,
       1260816., 1269826., 1263606., 1272956., 1260086., 1265166.,
       1259276., 1273586., 1264926., 1267746., 1262125., 1273977.,
       1257175., 1270966., 1262716., 1267286., 1260666., 1268076.,
       1270106., 1269616., 1264486., 1271296., 1260626., 1267726.,
       1272476., 1268767., 1262556., 1269916., 1263616., 1267176.,
       1265887., 1267276., 1263656., 1263346., 1260716., 1264086.,
       1264676., 1265026., 1270890., 1264260., 1264720., 1262841.,
       1267200., 1262130., 1261700., 1260611., 1267460., 1260111.,
       1258430., 1265351., 1265910., 1260221., 1263240., 1263571.,
       1259680., 1262321., 1261130., 1261130., 1260246., 1263266.,
       1268986., 1262286., 1263936., 1264726., 1269456., 1263596.,
       1272166., 1269596., 1263936., 1260136., 1260386., 1265256.,
       1258566., 1259936., 1259876., 1265116., 1261926., 1259026.,
       1261366., 1260156., 1254466., 1263946., 1255426., 1257336.,
       1254656., 1266326., 1256956., 1259616., 1252306., 1264066.,
       1255596., 1257176., 1250996., 1260846., 1251536., 1256746.,
       1251046., 1263136., 1269166., 1273376., 1270456., 1272816.,
       1271166., 1266736., 1266426., 1270096., 1268756., 1270816.,
       1274496., 1271086., 1265736., 1263826., 1267996., 1263136.,
       1261966., 1264566., 1270396., 1264066., 1269836., 1267666.,
       1266526., 1265916., 1269007., 1265266., 1263986., 1264046.,
       1272426., 1266906., 1268176., 1267937., 1273266., 1265226.,
       1264266., 1271406., 1263476., 1260966., 1262086., 1266736.,
       1266680., 1271130., 1262900., 1265649., 1265490., 1275840.,
       1265340., 1263710., 1262250., 1265590., 1264830., 1263119.,
       1266200., 1261360., 1260930., 1261080., 1262130., 1260559.,
       1259700., 1258430., 1271997., 1266896., 1264907., 1267617.,
       1264396., 1262947., 1264656., 1265767., 1269107., 1262346.,
       1263197., 1260796., 1262947., 1261916., 1257827., 1270317.,
       1259866., 1263037., 1258116., 1262807., 1265007., 1264247.,
       1259657., 1266197., 1264537., 1265667., 1267497., 1264457.,
       1260447., 1268507., 1265297., 1262197., 1259457., 1264007.,
       1262607., 1266357., 1265737., 1262807., 1266187., 1263967.,
       1279307., 1269506., 1272846., 1267826., 1278477., 1263826.,
       1275556., 1269846., 1274117., 1269346., 1270806., 1267736.,
       1271756., 1262066., 1273637., 1270856., 1269526., 1262466.,
       1273146., 1260507., 1266227., 1262896., 1268757., 1262286.,
       1268787., 1268816., 1263967., 1262966., 1271297., 1265196.,
       1266087., 1263296., 1264947., 1265966., 1264237., 1260186.,
       1262347., 1265276., 1264427., 1262106., 1270487., 1271256.,
       1266017., 1269236., 1268277., 1267326., 1263006., 1270907.,
       1265646., 1262636., 1272637., 1268556., 1268737., 1263186.,
       1267557., 1264006., 1263386., 1265696., 1265847., 1261806.,
       1279647., 1265626., 1273397., 1262426., 1278557., 1262306.,
       1274856., 1259057., 1277186., 1263167., 1270946., 1265297.,
       1268946., 1257156., 1270167., 1260706., 1270477., 1255986.,
       1271066., 1263257., 1271285., 1262986., 1268346., 1265345.,
       1269245., 1270326., 1273066., 1266226., 1267285., 1263506.,
       1272076., 1263175., 1264356., 1264546., 1261475., 1263416.,
       1260836., 1264795., 1264876., 1258096., 1274477., 1273366.,
       1266797., 1266886., 1278536., 1272337., 1266576., 1268877.,
       1269906., 1273447., 1267776., 1267366., 1264807., 1264616.,
       1265106., 1268367., 1265936., 1265577., 1270126., 1265906.,
       1270107., 1263296., 1266527., 1263006., 1263556., 1262157.,
       1269086., 1264357., 1261596., 1268207., 1264206., 1262657.,
       1260086., 1266467., 1263846., 1260407., 1262406., 1264986.,
       1259157., 1263156., 1266997., 1268256., 1262656., 1267257.,
       1271156., 1264506., 1266836., 1269617., 1267116., 1263936.,
       1264717., 1264686., 1266936., 1263916., 1260686., 1269747.,
       1259236., 1261286., 1258706., 1268727., 1271746., 1271707.,
       1276546., 1267256., 1269627., 1273676., 1266646., 1259487.,
       1261446., 1267616., 1265936., 1264587., 1264336., 1265676.,
       1264007., 1262266., 1267526., 1261246., 1262917., 1261186.,
       1274036., 1275586., 1277146., 1270307., 1272316., 1266127.,
       1275176., 1268016., 1266947., 1271896., 1265856., 1269186.,
       1266256., 1272397., 1268206., 1265056., 1267117., 1271626.,
       1267616., 1267187.]), 32768: array([2654833., 2665033., 2677523., 2656984., 2651773., 2669503.,
       2674763., 2678084., 2674163., 2674784., 2663184., 2667523.,
       2650323., 2656844., 2661653., 2676384., 2655923., 2683404.,
       2681174., 2700144., 2858936., 2834165., 2841176., 2826976.,
       2810695., 2853546., 2866016., 2836945., 2824846., 2844866.,
