       236150., 237160., 242969., 239489., 244240., 237949., 235699.,
       238189., 236760., 235409., 236709., 241249., 237989., 238079.,
       238809., 236650., 239169., 237509., 238760., 237690., 235979.,
       237159., 236259., 239119., 235749., 237649., 236290., 239259.,
       236499., 237390., 238209.]), 32768: array([465488., 454508., 462508., 455277., 458597., 455347., 456917.,
       456187., 457387., 462567., 461337., 456177., 459447., 456157.,
       456347., 459517., 457167., 460257., 460787., 458987., 467518.,
       461098., 468307., 465968., 463788., 456668., 463828., 457378.,
       466077., 462118., 460698., 458528., 462098., 460198., 462208.,
       461068., 461567., 459618., 461198., 459438., 464415., 462205.,
       462546., 457875., 462065., 458556., 461365., 457966., 460975.,
       459786., 463165., 458616., 458995., 464066., 460385., 461485.,
       459646., 460265., 467326., 461985., 462637., 460868., 460757.,
       461028., 465718., 461617., 458608., 461647., 467288., 458668.,
       461887., 457088., 463708., 462008., 462988., 458927., 461008.,
       460458., 466527., 457998., 466048., 492808., 461927., 492548.,
       461377., 490757., 460978., 489898., 460867., 490708., 461507.,
       498348., 461338., 499377., 463988., 489337., 471858., 498018.,
       464118., 493238., 460938., 462007., 461007., 462418., 459718.,
       463808., 458738., 465938., 493337., 468398., 462218., 467548.,
       460918., 462778., 459017., 459288., 462388., 459877., 461118.,
       460638., 468098., 461498., 459218., 457618., 462998., 461898.,
       461248., 458648., 463668., 461138., 461999., 460787., 463419.,
       462728., 461548., 458718., 458658., 458548., 457368., 459188.,
       467797., 461508., 465178., 461327., 462578., 459058., 460387.,
       460058., 459258., 459568., 471457., 459818., 458178., 461728.,
       459098., 462347., 462348., 480468., 476127., 462888., 527898.,
       471637., 525468., 458937., 531338., 473417., 526018., 460808.,
       524737., 472368., 527507., 461828., 526837., 471368., 530637.,
       459237., 526138., 471307., 528628., 457687., 462608., 478818.,
       465698., 461548., 474508., 463048., 460608., 463298., 462708.,
       468958., 462828., 461938., 460998., 460928., 458858., 470718.,
       458409., 465038., 458509., 464368., 476648., 465808., 479778.,
       459409., 461438., 462468., 464628., 461658., 465608., 463398.,
       460678., 464588., 458108., 463768., 458338., 462648., 462098.,
       464588., 465669., 462609., 466078., 462938., 462558., 462108.,
       467918., 463048., 461608., 462359., 461869., 462888., 468508.,
       461148., 461658., 463878., 461138., 460509., 463939., 460808.,
       467868., 464248., 462978., 459418., 462418., 459349., 459648.,
       462778., 464928., 459658., 465498., 459899., 457548., 461048.,
       457659., 461948., 465988., 460898., 460468., 461969., 474189.,
       465109., 466250., 458660., 460839., 461310., 465450., 470879.,
       459540., 461570., 459449., 461080., 459620., 461989., 459490.,
       461920., 460210., 466880., 458940., 461400., 460489., 457210.,
       461678., 457338., 460058., 462039., 461609., 457368., 459938.,
       463879., 458198., 459098., 457839., 458438., 458668., 461129.,
       463099., 457898., 456218., 458348., 461428., 464698., 463499.,
       463718., 459019., 459759., 461188., 457139., 459528., 458919.,
       458608., 458689., 459109., 458239., 460998., 464798., 460209.,
       463938., 457519., 460309., 457039., 461508., 473188., 466608.,
       463309., 459978., 462069., 460588., 463389., 459229., 462148.,
       462819., 458099., 461008., 463749., 461498., 460159., 463408.,
       460098., 462279., 461349., 464538., 464299., 460509., 463669.,
       460059., 462248., 459499., 464618., 461159., 466149., 461038.,
       462509., 459398., 469068., 459649., 460508., 461819., 460229.,
       466208., 460319., 467568., 465998., 462849., 459498., 461519.,
       462008., 460489., 467768., 459819., 460688., 470579., 479188.,
       461608., 459739., 460238., 461519., 458678., 458169., 461678.,
       458849., 469788., 472043., 462914., 464473., 459854., 462143.,
       461604., 464393., 462094., 464213., 460254., 461703., 465304.,
       462213., 459643., 460463., 469713., 461853., 460093., 459813.,
       461213., 462108., 466119., 461878., 479029., 460738., 470798.,
       461249., 473169., 461829., 462978., 463259., 461368., 462839.,
       460979., 463888., 462589., 463408., 462599., 463198., 464369.,
       624848., 640718., 631788., 581468., 463809., 463218., 459458.,
       461799., 459348., 460149., 461508., 464459., 462599., 463948.,
       462619., 463749., 460598., 460899., 460369., 459059., 470328.,
       465868., 459918., 464819., 462978., 477229., 459758., 462208.,
       460929., 462078., 459429., 459108., 461769., 461179., 461968.,
       460149., 462218., 460769., 461559., 461208., 464369., 461228.,
       461619., 461898., 460269., 469378., 465369., 463219., 468799.,
       459629., 462038., 459319., 469228., 459538., 465398., 463548.,
       463709., 458268., 460549., 462368., 462298., 464759., 460589.,
       465428., 460719., 462278., 463069., 460779., 461888., 460109.,
       465468., 461189., 463519., 461398., 462789., 462108., 490619.,
       487638., 479669., 460508.]), 65536: array([ 917755.,  919614.,  917674.,  925084.,  917974.,  929724.,
        926394.,  922174.,  916834.,  920414.,  915864.,  924574.,
        919724.,  918274.,  933424.,  923594.,  915824.,  918004.,
        917115.,  918785.,  913045.,  925356.,  911926.,  912246.,
        917965.,  907826.,  909126.,  908956.,  906335.,  916845.,
        935886.,  916166.,  907485.,  907066.,  916006.,  916316.,
        906826.,  909825.,  913786.,  909456.,  927330.,  914751.,
        918621.,  927301.,  915721.,  911721.,  914231.,  912541.,
        913531.,  912651.,  912641.,  945140.,  934471.,  918141.,
        909521.,  916151.,  915241.,  915201.,  926221.,  913281.,
        921675., 1020855.,  913085., 1021595.,  913935., 1019605.,
        908605., 1025595.,  917745., 1023215.,  920705., 1021645.,
        912605., 1018965.,  913535., 1023205.,  914135., 1022175.,
        914345., 1020945.,  919015.,  924186.,  922055.,  917235.,
        916616.,  917275.,  913336.,  930885.,  926816.,  911896.,
        921185.,  913446.,  917765.,  912266.,  914845.,  915816.,
        917525.,  912846.,  946215.,  920755.,  916036.,  924146.,
        920146.,  930246.,  923546.,  912056.,  918146.,  920686.,
        913306.,  911066.,  913956.,  912226.,  942346.,  913766.,
        912516.,  914716.,  913906.,  911436.,  916036.,  911446.,
        916766.,  911326.,  915646.,  923786.,  915696.,  917416.,
        915906.,  910957.,  912936.,  912356.,  910376.,  913576.,
        908536.,  909356.,  916196.,  914066.,  910487.,  917367.,
        909417.,  910146.,  909155.,  918376.,  916175.,  916216.,
        910795.,  908066.,  914785.,  909096.,  916226.,  906475.,
        908486.,  925785.,  907766.,  908545.,  906306.,  923655.,
        922756.,  908475.,  914466.,  916765.,  906315.,  910146.,
        917195.,  918986.,  925175.,  909636.,  909705.,  906516.,
        906466.,  907265.,  912396.,  920115.,  911546.,  915955.,
        924365.,  913175.,  910935.,  912576.,  909735.,  909686.,
        936966.,  926506.,  946177.,  920406.,  932696.,  916616.,
        919207.,  917836.,  916206.,  917397.,  920376.,  919846.,
        921696.,  914917.,  918276.,  922126.,  917737.,  924147.,
        930676.,  919946.,  926246.,  925316.,  919437.,  918746.,
        920486.,  920567.,  917007.,  917026.,  916116.,  916267.,
        917176.,  918636.,  929136.,  925186.,  921516.,  918466.,
        916166.,  915517.,  920326.,  914516.,  910416.,  916166.,
        909707.,  924787.,  907666.,  911976.,  911857.,  909856.,
        906936.,  908806.,  903837.,  912946.,  923896.,  925656.,
        909987.,  909656.,  908626.,  907216.,  905916.,  912356.,
        914137.,  914996.,  915387.,  909286.,  910146.,  917407.,
        908606.,  910027.,  908396.,  908547.,  910796.,  903547.,
        912146.,  909046.,  910426.,  906337.,  916977.,  908646.,
        916237.,  913696.,  906089.,  914529.,  906060.,  904559.,
        905799.,  903070.,  904389.,  903950.,  907659.,  911679.,
        908550.,  900849.,  906500.,  917359.,  906169.,  905360.,
        907059.,  904259.,  905249.,  904779.,  934766.,  915187.,
        913137.,  910456.,  912127.,  921606.,  911937.,  914847.,
        919466.,  918787.,  911276.,  935886.,  915637.,  911576.,
        918857.,  910617.,  917456.,  915997.,  929736.,  917057.,
        932307.,  939337.,  919097.,  917357.,  923127.,  941857.,
        930786.,  915697.,  927227.,  929107.,  937287.,  925307.,
        924687.,  930247.,  933327.,  922737.,  917208.,  920207.,
        920657.,  921507.,  926238.,  917237.,  933567.,  922217.,
        937157.,  914198.,  915697.,  915137.,  916487.,  916837.,
        916428.,  909317.,  917557.,  917047.,  940958.,  920027.,
        926557.,  918997.,  920517.,  917177.,  925417.,  916158.,
        909167.,  913057.,  909818.,  911247.,  913957.,  922067.,
        941498.,  925778.,  911627.,  917607.,  910328.,  934026.,
        916057.,  921357.,  910437.,  914097.,  920678.,  926807.,
        947537.,  914017.,  911797.,  913607.,  916197.,  914397.,
        916267.,  914267.,  915167.,  915737.,  950467.,  914577.,
        925757.,  913527.,  918747.,  914487.,  913977.,  912177.,
        920247.,  914427.,  931017.,  905147.,  917187.,  911297.,
        907467.,  912397.,  906857.,  906947.,  905707.,  907407.,
        908927.,  928237.,  915097.,  910887.,  913717.,  931807.,
        909147.,  929267.,  907056.,  911627.,  934388.,  956397.,
        953847.,  914857.,  913977.,  913167.,  955987.,  914187.,
        929308.,  920287.,  950497.,  911437.,  921767.,  912778.,
        955897.,  918917.,  913797.,  918137.,  953737.,  926357.,
        915917.,  919477.,  912018.,  926947.,  917337.,  933647.,
        912977.,  912698.,  912967.,  913987.,  916207.,  929688.,
        924857.,  915747.,  954887.,  926077.,  923627.,  925807.,
        913058.,  919407.,  917827.,  929027.,  910217.,  912197.,
        913048.,  908068.,  910217.,  910747.,  913157.,  907877.,
        912238.,  912107.,  917667.,  918267.,  914538.,  923448.,
        935198.,  925127.,  913197.,  908397.,  934837.,  923577.,
        909337.,  908387.,  914387.,  914367.,  907577.,  908057.,
        908988.,  912648.,  916157.,  911727.,  908297.,  913967.,
        909828.,  936437.,  910187.,  907827.,  905597.,  909578.,
        911237.,  910238.,  909827.,  905827.,  911687.,  906747.,
        915557.,  913877.,  905387.,  908988.,  908637.,  913147.,
        907367.,  907098.,  910677.,  909037.,  905797.,  906028.,
        904867.,  907117.]), 131072: array([2061077., 2056407., 2057797., 2048296., 2056907., 2056037.,
       2060576., 2061436., 2066747., 2053417., 2062506., 2046887.,
       2057667., 2038257., 2041436., 2035617., 2053787., 2016347.,
       2022437., 2045467., 2047510., 2024421., 2027001., 2018130.,
       2026651., 2013561., 2004041., 2015930., 2012740., 2002121.,
       2000541., 1985990., 2024151., 2006401., 2005610., 2004320.,
       1989141., 1978061., 1978390., 2012681., 2105069., 2097659.,
       2096349., 2105179., 2071290., 2087769., 2091720., 2104989.,
       2102179., 2081010., 2100989., 2105039., 2089879., 2133709.,
       2096869., 2109369., 2105360., 2106999., 2093819., 2095719.,
       2083069., 2074669., 2088900., 2072609., 2083179., 2093440.,
       2088779., 2082189., 2093439., 2068450., 2076989., 2079939.,
       2082379., 2104050., 2079619., 2076249., 2078830., 2061329.,
       2078779., 2056890., 2131389., 2139120., 2141060., 2138659.,
       2129220., 2113429., 2126080., 2117149., 2114990., 2131799.,
       2133649., 2117620., 2121179., 2115960., 2124969., 2131190.,
       2111529., 2122749., 2124950., 2107969., 2051191., 2048812.,
       2025091., 2017721., 2034842., 2017541., 2018331., 2010212.,
       2003711., 2011072., 1993591., 2006432., 2026961., 2043701.,
       2036442., 2029951., 2017411., 2011812., 2022631., 2031671.,
       2121271., 2105811., 2125761., 2105100., 2092781., 2094701.,
       2103711., 2118021., 2113831., 2108581., 2102031., 2100241.,
       2109771., 2117861., 2124991., 2108181., 2127161., 2094191.,
       2095891., 2095561., 2064850., 2056020., 2080550., 2064859.,
       2055980., 2057009., 2048781., 2055599., 2060681., 2057570.,
       2054801., 2033230., 2034661., 2036810., 2038350., 2035050.,
       2031890., 2038010., 2043160., 2041020., 2153581., 2121121.,
       2148831., 2125822., 2122191., 2122222., 2102511., 2108771.,
       2109852., 2104191., 2109922., 2109221., 2099712., 2089451.,
       2101932., 2092741., 2116881., 2084821., 2079792., 2058921.,
       2125141., 2113971., 2121061., 2117131., 2115352., 2115561.,
       2105392., 2084341., 2080182., 2082051., 2095392., 2111981.,
       2113931., 2107222., 2075642., 2067271., 2076672., 2058581.,
       2087942., 2074042., 2107792., 2086991., 2070082., 2071262.,
       2073192., 2077832., 2075581., 2079152., 2062181., 2057042.,
       2069612., 2058051., 2069652., 2056341., 2057912., 2050451.,
       2057522., 2060722., 2108111., 2075132., 2028992., 2037922.,
       2033482., 2020132., 2008952., 2019953., 2007722., 2010102.,
       2008672., 2013172., 2017132., 2012012., 2006922., 2004742.,
       2006082., 2011872., 2013553., 2016102., 2014172., 2026492.,
       2088791., 2075082., 2092422., 2076422., 2089162., 2061302.,
       2088642., 2062322., 2087432., 2071082., 2069481., 2079452.,
       2077162., 2078322., 2085192., 2064392., 2081702., 2059022.,
       2081632., 2068832., 2044639., 2061318., 2027149., 2027528.,
       2031319., 2037868., 2020048., 2032909., 2021508., 2026208.,
       2031889., 2011828., 2017539., 2008379., 2008938., 2040669.,
       2045179., 2024948., 2042249., 2026989., 2135892., 2113413.,
       2098872., 2077542., 2094763., 2089213., 2105642., 2100392.,
       2094333., 2058593., 2071992., 2059323., 2071343., 2080092.,
       2075763., 2088842., 2091952., 2101752., 2089013., 2104792.,
       2157953., 2165133., 2139193., 2152014., 2163893., 2135023.,
       2125734., 2116973., 2132013., 2151984., 2140543., 2146193.,
       2151484., 2122553., 2142953., 2154773., 2168034., 2142623.,
       2149744., 2126894., 2073023., 2105224., 2067444., 2061753.,
       2074903., 2079274., 2046204., 2059133., 2059154., 2073073.,
       2069864., 2057734., 2071833., 2051444., 2059904., 2100514.,
       2053704., 2063673., 2059174., 2069784., 2050603., 2088703.,
       2075924., 2075724., 2067163., 2058584., 2073434., 2076544.,
